EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 30-12-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 FG   : wind speed in 0.1 m/s
23-27 Q_FG : Quality code for FG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station POLAND, LUBACZOW (STAID: 24993).
Blended and updated with sources: 238358 238370 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   FG, Q_FG
238370,19790101,   17,    0
238370,19790102,   10,    0
238370,19790103,   27,    0
238370,19790104,   17,    0
238370,19790105,   37,    0
238370,19790106,   17,    0
238370,19790107,   10,    0
238370,19790108,   10,    0
238370,19790109,   10,    0
238370,19790110,   13,    0
238370,19790111,   13,    0
238370,19790112,    3,    0
238370,19790113,    7,    0
238370,19790114,   33,    0
238370,19790115,   13,    0
238370,19790116,   13,    0
238370,19790117,   10,    0
238370,19790118,   13,    0
238370,19790119,   13,    0
238370,19790120,   10,    0
238370,19790121,   17,    0
238370,19790122,   27,    0
238370,19790123,    7,    0
238370,19790124,   13,    0
238370,19790125,    7,    0
238370,19790126,   10,    0
238370,19790127,   10,    0
238370,19790128,   20,    0
238370,19790129,    3,    0
238370,19790130,   40,    0
238370,19790131,   17,    0
238370,19790201,   30,    0
238370,19790202,   10,    0
238370,19790203,   17,    0
238370,19790204,   20,    0
238370,19790205,   10,    0
238370,19790206,   17,    0
238370,19790207,    0,    0
238370,19790208,   33,    0
238370,19790209,   27,    0
238370,19790210,    3,    0
238370,19790211,   10,    0
238370,19790212,   37,    0
238370,19790213,   20,    0
238370,19790214,   17,    0
238370,19790215,   30,    0
238370,19790216,   43,    0
238370,19790217,   60,    0
238370,19790218,   50,    0
238370,19790219,   47,    0
238370,19790220,   27,    0
238370,19790221,   20,    0
238370,19790222,   13,    0
238370,19790223,   13,    0
238370,19790224,    7,    0
238370,19790225,    7,    0
238370,19790226,    3,    0
238370,19790227,   10,    0
238370,19790228,   13,    0
238370,19790301,   20,    0
238370,19790302,   13,    0
238370,19790303,   10,    0
238370,19790304,   10,    0
238370,19790305,    3,    0
238370,19790306,   13,    0
238370,19790307,   33,    0
238370,19790308,   10,    0
238370,19790309,    7,    0
