EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 30-12-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 HU   : humidity in 1 %
23-27 Q_HU : Quality code for HU (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station POLAND, CIESZANOW (STAID: 24992).
Blended and updated with sources: 238345 238357 238369 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   HU, Q_HU
238369,19790101,   79,    0
238369,19790102,   80,    0
238369,19790103,   83,    0
238369,19790104,   84,    0
238369,19790105,   85,    0
238369,19790106,   84,    0
238369,19790107,   83,    0
238369,19790108,   75,    0
238369,19790109,   71,    0
238369,19790110,   93,    0
238369,19790111,   87,    0
238369,19790112,   90,    0
238369,19790113,   91,    0
238369,19790114,   95,    0
238369,19790115,   94,    0
238369,19790116,   94,    0
238369,19790117,   84,    0
238369,19790118,   86,    0
238369,19790119,   83,    0
238369,19790120,   84,    0
238369,19790121,   82,    0
238369,19790122,   80,    0
238369,19790123,   90,    0
238369,19790124,   91,    0
238369,19790125,   93,    0
238369,19790126,   94,    0
238369,19790127,   93,    0
238369,19790128,   78,    0
238369,19790129,   98,    0
238369,19790130,   94,    0
238369,19790131,   79,    0
238369,19790201,   88,    0
238369,19790202,   80,    0
238369,19790203,   85,    0
238369,19790204,   80,    0
238369,19790205,   90,    0
238369,19790206,   93,    0
238369,19790207,   87,    0
238369,19790208,   80,    0
238369,19790209,   82,    0
238369,19790210,   86,    0
238369,19790211,   77,    0
238369,19790212,   86,    0
238369,19790213,   91,    0
238369,19790214,   88,    0
238369,19790215,   86,    0
238369,19790216,   72,    0
238369,19790217,   73,    0
238369,19790218,   66,    0
238369,19790219,   68,    0
238369,19790220,   76,    0
238369,19790221,   83,    0
238369,19790222,   78,    0
238369,19790223,   75,    0
238369,19790224,   79,    0
238369,19790225,   79,    0
238369,19790226,   86,    0
238369,19790227,   85,    0
238369,19790228,   77,    0
238369,19790301,   78,    0
238369,19790302,   76,    0
238369,19790303,   80,    0
238369,19790304,   83,    0
238369,19790305,   93,    0
238369,19790306,   89,    0
238369,19790307,   88,    0
238369,19790308,   92,    0
238369,19790309,   94,    0
238369,19790310,   96,    0
238369,19790311,   90,    0
238369,19790312,   87,    0
238369,19790313,   84,    0
238369,19790314,   90,    0
238369,19790315,   80,    0
238369,19790316,   93,    0
238369,19790317,   88,    0
238369,19790318,   74,    0
238369,19790319,   88,    0
238369,19790320,   88,    0
238369,19790321,   72,    0
238369,19790322,   82,    0
238369,19790323,   91,    0
238369,19790324,   78,    0
238369,19790325,   75,    0
238369,19790326,   76,    0
238369,19790327,   93,    0
238369,19790328,   94,    0
238369,19790329,   95,    0
238369,19790330,   69,    0
238369,19790331,   88,    0
238369,19790401,   85,    0
238369,19790402,   80,    0
238369,19790403,   75,    0
238369,19790404,   81,    0
238369,19790405,   88,    0
238369,19790406,   89,    0
238369,19790407,   95,    0
238369,19790408,   91,    0
238369,19790409,   88,    0
238369,19790410,   72,    0
238369,19790411,   79,    0
238369,19790412,   72,    0
238369,19790413,   80,    0
238369,19790414,   64,    0
238369,19790415,   75,    0
238369,19790416,   63,    0
238369,19790417,   65,    0
238369,19790418,   81,    0
238369,19790419,   84,    0
238369,19790420,   77,    0
238369,19790421,   82,    0
238369,19790422,   88,    0
238369,19790423,   73,    0
238369,19790424,   60,    0
238369,19790425,   54,    0
238369,19790426,   73,    0
238369,19790427,   93,    0
238369,19790428,   96,    0
238369,19790429,   87,    0
238369,19790430,   72,    0
238369,19790501,   89,    0
238369,19790502,   75,    0
238369,19790503,   85,    0
238369,19790504,   82,    0
238369,19790505,   85,    0
238369,19790506,   87,    0
238369,19790507,   79,    0
238369,19790508,   83,    0
238369,19790509,   97,    0
238369,19790510,   87,    0
238369,19790511,   77,    0
238369,19790512,   67,    0
238369,19790513,   68,    0
238369,19790514,   72,    0
238369,19790515,   71,    0
238369,19790516,   68,    0
238369,19790517,   64,    0
238369,19790518,   69,    0
238369,19790519,   74,    0
238369,19790520,   76,    0
238369,19790521,   72,    0
238369,19790522,   72,    0
238369,19790523,   75,    0
238369,19790524,   72,    0
238369,19790525,   66,    0
238369,19790526,   84,    0
238369,19790527,   83,    0
238369,19790528,   89,    0
238369,19790529,   76,    0
238369,19790530,   86,    0
238369,19790531,   65,    0
238369,19790601,   69,    0
238369,19790602,   76,    0
238369,19790603,   65,    0
238369,19790604,   69,    0
238369,19790605,   67,    0
238369,19790606,   67,    0
238369,19790607,   73,    0
238369,19790608,   82,    0
238369,19790609,   79,    0
238369,19790610,   78,    0
238369,19790611,   71,    0
238369,19790612,   76,    0
238369,19790613,   86,    0
238369,19790614,   90,    0
238369,19790615,   94,    0
238369,19790616,   75,    0
238369,19790617,   83,    0
238369,19790618,   88,    0
238369,19790619,   84,    0
238369,19790620,   78,    0
238369,19790621,   92,    0
238369,19790622,   87,    0
238369,19790623,   66,    0
238369,19790624,   73,    0
238369,19790625,   72,    0
238369,19790626,   81,    0
238369,19790627,   77,    0
238369,19790628,   85,    0
238369,19790629,   86,    0
238369,19790630,   84,    0
238369,19790701,   81,    0
238369,19790702,   75,    0
238369,19790703,   88,    0
238369,19790704,   84,    0
238369,19790705,   78,    0
238369,19790706,   88,    0
238369,19790707,   95,    0
238369,19790708,   97,    0
238369,19790709,   89,    0
238369,19790710,   97,    0
238369,19790711,   87,    0
238369,19790712,   82,    0
238369,19790713,   77,    0
238369,19790714,   80,    0
238369,19790715,   77,    0
238369,19790716,   88,    0
238369,19790717,   89,    0
238369,19790718,   88,    0
238369,19790719,   78,    0
238369,19790720,   86,    0
238369,19790721,   82,    0
238369,19790722,   81,    0
238369,19790723,   83,    0
238369,19790724,   84,    0
238369,19790725,   92,    0
238369,19790726,   89,    0
238369,19790727,   87,    0
238369,19790728,   92,    0
238369,19790729,   82,    0
238369,19790730,   92,    0
238369,19790731,   85,    0
238369,19790801,   82,    0
238369,19790802,   87,    0
238369,19790803,   83,    0
238369,19790804,   95,    0
238369,19790805,   83,    0
238369,19790806,   80,    0
238369,19790807,   76,    0
238369,19790808,   73,    0
238369,19790809,   79,    0
238369,19790810,   90,    0
238369,19790811,   98,    0
238369,19790812,   99,    0
238369,19790813,   99,    0
238369,19790814,   86,    0
238369,19790815,   79,    0
238369,19790816,   77,    0
238369,19790817,   81,    0
238369,19790818,   87,    0
238369,19790819,   87,    0
238369,19790820,   94,    0
238369,19790821,   87,    0
238369,19790822,   87,    0
238369,19790823,   78,    0
238369,19790824,   85,    0
238369,19790825,   94,    0
238369,19790826,   83,    0
238369,19790827,   89,    0
238369,19790828,   82,    0
238369,19790829,   86,    0
238369,19790830,   92,    0
238369,19790831,   81,    0
238369,19790901,   81,    0
238369,19790902,   85,    0
238369,19790903,   85,    0
238369,19790904,   87,    0
238369,19790905,   92,    0
238369,19790906,   91,    0
238369,19790907,   90,    0
238369,19790908,   93,    0
238369,19790909,   88,    0
238369,19790910,   99,    0
