EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 30-12-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 HU   : humidity in 1 %
23-27 Q_HU : Quality code for HU (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station POLAND, RESKO-SMOLSKO (STAID: 25142).
Blended and updated with sources: 240157 912210 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   HU, Q_HU
240157,19790101,    0,    1
240157,19790102,   82,    0
240157,19790103,    0,    1
240157,19790104,   88,    0
240157,19790105,    0,    1
240157,19790106,   83,    0
240157,19790107,    0,    1
240157,19790108,   97,    0
240157,19790109,    0,    1
240157,19790110,   93,    0
240157,19790111,    0,    1
240157,19790112,   91,    0
240157,19790113,    0,    1
240157,19790114,   93,    0
240157,19790115,    0,    1
240157,19790116,   90,    0
240157,19790117,    0,    1
240157,19790118,   88,    0
240157,19790119,    0,    1
240157,19790120,   81,    0
240157,19790121,    0,    1
240157,19790122,   81,    0
240157,19790123,    0,    1
240157,19790124,   85,    0
240157,19790125,    0,    1
240157,19790126,   76,    0
240157,19790127,    0,    1
240157,19790128,   86,    0
240157,19790129,    0,    1
240157,19790130,   86,    0
240157,19790131,    0,    1
240157,19790201,   89,    0
240157,19790202,    0,    1
240157,19790203,   81,    0
240157,19790204,    0,    1
240157,19790205,   92,    0
240157,19790206,    0,    1
240157,19790207,   84,    0
240157,19790208,    0,    1
240157,19790209,   80,    0
240157,19790210,    0,    1
240157,19790211,   84,    0
240157,19790212,    0,    1
240157,19790213,   76,    0
240157,19790214,    0,    1
240157,19790215,   74,    0
240157,19790216,    0,    1
240157,19790217,   64,    0
240157,19790218,    0,    1
