EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 30-12-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 CC   : cloud cover in oktas
23-27 Q_CC : Quality code for CC (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station POLAND, LESKO (STAID: 933).
Blended and updated with sources: 237507 240721 912690 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   CC, Q_CC
240721,19790101,    7,    0
240721,19790102,    7,    0
240721,19790103,    7,    0
240721,19790104,    7,    0
240721,19790105,    7,    0
240721,19790106,    7,    0
240721,19790107,    3,    0
240721,19790108,    4,    0
240721,19790109,    4,    0
240721,19790110,    8,    0
240721,19790111,    7,    0
240721,19790112,    6,    0
240721,19790113,    6,    0
240721,19790114,    8,    0
240721,19790115,    8,    0
240721,19790116,    7,    0
240721,19790117,    1,    0
240721,19790118,    7,    0
240721,19790119,    7,    0
240721,19790120,    8,    0
240721,19790121,    8,    0
240721,19790122,    6,    0
240721,19790123,    7,    0
240721,19790124,    7,    0
240721,19790125,    8,    0
240721,19790126,    5,    0
240721,19790127,    6,    0
240721,19790128,    7,    0
240721,19790129,    7,    0
240721,19790130,    8,    0
240721,19790131,    6,    0
240721,19790201,    7,    0
240721,19790202,    7,    0
240721,19790203,    5,    0
240721,19790204,    2,    0
240721,19790205,    7,    0
240721,19790206,    7,    0
240721,19790207,    5,    0
240721,19790208,    7,    0
240721,19790209,    4,    0
240721,19790210,    5,    0
240721,19790211,    5,    0
240721,19790212,    7,    0
240721,19790213,    8,    0
240721,19790214,    7,    0
240721,19790215,    5,    0
240721,19790216,    8,    0
240721,19790217,    8,    0
240721,19790218,    8,    0
240721,19790219,    5,    0
240721,19790220,    3,    0
240721,19790221,    1,    0
240721,19790222,    0,    0
240721,19790223,    0,    0
240721,19790224,    1,    0
240721,19790225,    6,    0
240721,19790226,    0,    0
240721,19790227,    0,    0
240721,19790228,    3,    0
240721,19790301,    4,    0
240721,19790302,    4,    0
240721,19790303,    3,    0
240721,19790304,    6,    0
240721,19790305,    7,    0
240721,19790306,    7,    0
240721,19790307,    5,    0
240721,19790308,    5,    0
240721,19790309,    7,    0
240721,19790310,    6,    0
240721,19790311,    4,    0
240721,19790312,    6,    0
240721,19790313,    6,    0
240721,19790314,    8,    0
240721,19790315,    8,    0
240721,19790316,    7,    0
240721,19790317,    7,    0
240721,19790318,    3,    0
240721,19790319,    5,    0
240721,19790320,    5,    0
240721,19790321,    4,    0
240721,19790322,    2,    0
240721,19790323,    7,    0
240721,19790324,    5,    0
240721,19790325,    0,    0
240721,19790326,    5,    0
240721,19790327,    7,    0
240721,19790328,    5,    0
240721,19790329,    5,    0
240721,19790330,    3,    0
240721,19790331,    7,    0
240721,19790401,    6,    0
240721,19790402,    2,    0
240721,19790403,    3,    0
240721,19790404,    6,    0
240721,19790405,    7,    0
240721,19790406,    7,    0
240721,19790407,    7,    0
240721,19790408,    8,    0
240721,19790409,    8,    0
240721,19790410,    7,    0
240721,19790411,    7,    0
240721,19790412,    4,    0
240721,19790413,    1,    0
240721,19790414,    0,    0
240721,19790415,    2,    0
240721,19790416,    3,    0
240721,19790417,    4,    0
240721,19790418,    6,    0
240721,19790419,    5,    0
240721,19790420,    6,    0
240721,19790421,    7,    0
240721,19790422,    7,    0
240721,19790423,    5,    0
240721,19790424,    5,    0
240721,19790425,    5,    0
240721,19790426,    6,    0
240721,19790427,    7,    0
240721,19790428,    7,    0
240721,19790429,    7,    0
240721,19790430,    5,    0
240721,19790501,    7,    0
240721,19790502,    5,    0
240721,19790503,    8,    0
240721,19790504,    4,    0
240721,19790505,    3,    0
240721,19790506,    7,    0
240721,19790507,    7,    0
240721,19790508,    7,    0
240721,19790509,    7,    0
240721,19790510,    6,    0
240721,19790511,    5,    0
240721,19790512,    3,    0
240721,19790513,    2,    0
240721,19790514,    2,    0
240721,19790515,    0,    0
240721,19790516,    1,    0
240721,19790517,    1,    0
240721,19790518,    0,    0
240721,19790519,    1,    0
240721,19790520,    2,    0
240721,19790521,    3,    0
240721,19790522,    4,    0
240721,19790523,    5,    0
240721,19790524,    1,    0
240721,19790525,    3,    0
240721,19790526,    5,    0
240721,19790527,    2,    0
240721,19790528,    4,    0
240721,19790529,    4,    0
240721,19790530,    3,    0
240721,19790531,    3,    0
240721,19790601,    2,    0
240721,19790602,    3,    0
240721,19790603,    0,    0
240721,19790604,    1,    0
240721,19790605,    0,    0
240721,19790606,    4,    0
240721,19790607,    6,    0
240721,19790608,    6,    0
240721,19790609,    6,    0
240721,19790610,    4,    0
240721,19790611,    2,    0
240721,19790612,    5,    0
240721,19790613,    5,    0
240721,19790614,    5,    0
240721,19790615,    5,    0
240721,19790616,    5,    0
240721,19790617,    5,    0
240721,19790618,    7,    0
240721,19790619,    7,    0
240721,19790620,    6,    0
240721,19790621,    7,    0
240721,19790622,    8,    0
240721,19790623,    4,    0
240721,19790624,    1,    0
240721,19790625,    3,    0
240721,19790626,    3,    0
240721,19790627,    3,    0
240721,19790628,    4,    0
240721,19790629,    7,    0
240721,19790630,    6,    0
240721,19790701,    6,    0
240721,19790702,    6,    0
240721,19790703,    7,    0
240721,19790704,    7,    0
240721,19790705,    6,    0
240721,19790706,    7,    0
240721,19790707,    8,    0
240721,19790708,    8,    0
240721,19790709,    7,    0
240721,19790710,    7,    0
240721,19790711,    6,    0
240721,19790712,    6,    0
240721,19790713,    4,    0
240721,19790714,    2,    0
240721,19790715,    3,    0
240721,19790716,    7,    0
240721,19790717,    6,    0
240721,19790718,    6,    0
240721,19790719,    7,    0
240721,19790720,    6,    0
240721,19790721,    5,    0
240721,19790722,    5,    0
240721,19790723,    5,    0
240721,19790724,    5,    0
240721,19790725,    6,    0
240721,19790726,    6,    0
240721,19790727,    4,    0
240721,19790728,    5,    0
240721,19790729,    4,    0
240721,19790730,    5,    0
240721,19790731,    4,    0
240721,19790801,    4,    0
240721,19790802,    3,    0
240721,19790803,    5,    0
240721,19790804,    7,    0
240721,19790805,    5,    0
240721,19790806,    2,    0
240721,19790807,    2,    0
240721,19790808,    1,    0
240721,19790809,    2,    0
240721,19790810,    7,    0
240721,19790811,    8,    0
240721,19790812,    8,    0
240721,19790813,    8,    0
240721,19790814,    8,    0
240721,19790815,    6,    0
240721,19790816,    1,    0
240721,19790817,    1,    0
240721,19790818,    4,    0
240721,19790819,    6,    0
240721,19790820,    6,    0
240721,19790821,    4,    0
240721,19790822,    1,    0
240721,19790823,    1,    0
240721,19790824,    2,    0
240721,19790825,    6,    0
240721,19790826,    5,    0
240721,19790827,    6,    0
240721,19790828,    6,    0
240721,19790829,    6,    0
240721,19790830,    5,    0
240721,19790831,    4,    0
240721,19790901,    1,    0
240721,19790902,    0,    0
240721,19790903,    0,    0
240721,19790904,    4,    0
240721,19790905,    7,    0
240721,19790906,    5,    0
240721,19790907,    6,    0
240721,19790908,    7,    0
240721,19790909,    4,    0
240721,19790910,    6,    0
240721,19790911,    5,    0
240721,19790912,    6,    0
240721,19790913,    3,    0
240721,19790914,    6,    0
240721,19790915,    6,    0
240721,19790916,    4,    0
240721,19790917,    5,    0
240721,19790918,    6,    0
240721,19790919,    5,    0
240721,19790920,    0,    0
240721,19790921,    2,    0
240721,19790922,    1,    0
240721,19790923,    6,    0
240721,19790924,    6,    0
240721,19790925,    4,    0
240721,19790926,    4,    0
240721,19790927,    3,    0
240721,19790928,    5,    0
240721,19790929,    6,    0
240721,19790930,    6,    0
240721,19791001,    3,    0
240721,19791002,    2,    0
240721,19791003,    1,    0
240721,19791004,    3,    0
240721,19791005,    7,    0
240721,19791006,    2,    0
240721,19791007,    0,    0
240721,19791008,    0,    0
240721,19791009,    1,    0
240721,19791010,    0,    0
240721,19791011,    0,    0
240721,19791012,    0,    0
240721,19791013,    1,    0
240721,19791014,    3,    0
240721,19791015,    4,    0
240721,19791016,    2,    0
240721,19791017,    5,    0
240721,19791018,    7,    0
240721,19791019,    8,    0
240721,19791020,    5,    0
240721,19791021,    6,    0
240721,19791022,    8,    0
240721,19791023,    6,    0
240721,19791024,    4,    0
240721,19791025,    1,    0
240721,19791026,    0,    0
240721,19791027,    0,    0
240721,19791028,    0,    0
240721,19791029,    5,    0
240721,19791030,    8,    0
240721,19791031,    8,    0
240721,19791101,    7,    0
240721,19791102,    8,    0
240721,19791103,    8,    0
240721,19791104,    2,    0
240721,19791105,    7,    0
240721,19791106,    4,    0
240721,19791107,    7,    0
240721,19791108,    6,    0
240721,19791109,    7,    0
240721,19791110,    8,    0
240721,19791111,    8,    0
240721,19791112,    8,    0
240721,19791113,    7,    0
240721,19791114,    7,    0
240721,19791115,    7,    0
240721,19791116,    6,    0
240721,19791117,    7,    0
240721,19791118,    7,    0
240721,19791119,    5,    0
240721,19791120,    8,    0
240721,19791121,    8,    0
240721,19791122,    8,    0
240721,19791123,    7,    0
240721,19791124,    7,    0
240721,19791125,    7,    0
240721,19791126,    4,    0
240721,19791127,    6,    0
240721,19791128,    8,    0
240721,19791129,    7,    0
240721,19791130,    7,    0
240721,19791201,    7,    0
240721,19791202,    7,    0
240721,19791203,    2,    0
240721,19791204,    5,    0
240721,19791205,    4,    0
240721,19791206,    4,    0
240721,19791207,    4,    0
240721,19791208,    8,    0
240721,19791209,    7,    0
240721,19791210,    6,    0
240721,19791211,    7,    0
240721,19791212,    7,    0
240721,19791213,    3,    0
240721,19791214,    7,    0
240721,19791215,    6,    0
240721,19791216,    7,    0
240721,19791217,    4,    0
240721,19791218,    7,    0
240721,19791219,    5,    0
240721,19791220,    5,    0
240721,19791221,    8,    0
240721,19791222,    3,    0
240721,19791223,    5,    0
240721,19791224,    6,    0
240721,19791225,    3,    0
240721,19791226,    7,    0
240721,19791227,    6,    0
240721,19791228,    1,    0
240721,19791229,    5,    0
240721,19791230,    7,    0
240721,19791231,    7,    0
240721,19800101,    8,    0
240721,19800102,    6,    0
240721,19800103,    7,    0
240721,19800104,    8,    0
240721,19800105,    6,    0
240721,19800106,-9999,    9
240721,19800107,    4,    0
240721,19800108,    7,    0
240721,19800109,    5,    0
240721,19800110,    7,    0
