EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 30-12-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 SD   : snow depth in 1 cm
23-27 Q_SD : Quality code for SD (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station POLAND, TORUN (STAID: 2027).
Blended and updated with sources: 240617 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   SD, Q_SD
240617,19790220,   40,    0
240617,19790221,   40,    0
240617,19790222,   39,    0
240617,19790223,   39,    0
240617,19790224,   39,    0
240617,19790225,   39,    0
240617,19790226,   39,    0
240617,19790227,   39,    0
240617,19790228,   36,    0
240617,19790301,   35,    0
240617,19790302,   30,    0
240617,19790303,   25,    0
240617,19790304,   19,    0
240617,19790305,   12,    0
240617,19790306,    7,    0
240617,19790307,    6,    0
240617,19790308,    3,    0
240617,19790309,    3,    0
240617,19790310,    3,    0
240617,19790311,    2,    0
240617,19790312,    0,    0
240617,19790313,    0,    0
240617,19790314,    0,    0
240617,19790315,    0,    0
240617,19790316,    0,    0
240617,19790317,    0,    0
240617,19790318,   13,    0
240617,19790319,   15,    0
240617,19790320,   19,    0
240617,19790321,   14,    0
240617,19790322,   10,    0
240617,19790323,    4,    0
240617,19790324,    0,    0
240617,19790325,    0,    0
240617,19790326,    0,    0
240617,19790327,    0,    0
240617,19790328,    0,    0
240617,19790329,    0,    0
240617,19790330,    0,    0
240617,19790331,    0,    0
240617,19790401,    0,    0
240617,19790402,    0,    0
240617,19790403,    0,    0
240617,19790404,    0,    0
240617,19790405,    0,    0
240617,19790406,    0,    0
240617,19790407,    0,    0
240617,19790408,    0,    0
240617,19790409,    0,    0
240617,19790410,    0,    0
240617,19790411,    0,    0
240617,19790412,    0,    0
240617,19790413,    0,    0
240617,19790414,    0,    0
240617,19790415,    0,    0
240617,19790416,    0,    0
240617,19790417,    0,    0
240617,19790418,    0,    0
240617,19790419,    0,    0
240617,19790420,    0,    0
240617,19790421,    0,    0
240617,19790422,    0,    0
240617,19790423,    0,    0
240617,19790424,    0,    0
240617,19790425,    0,    0
240617,19790426,    0,    0
240617,19790427,    0,    0
240617,19790428,    0,    0
240617,19790429,    0,    0
240617,19790430,    0,    0
240617,19790501,    0,    0
240617,19790502,    0,    0
240617,19790503,    0,    0
240617,19790504,    0,    0
240617,19790505,    0,    0
240617,19790506,    0,    0
240617,19790507,    0,    0
240617,19790508,    0,    0
240617,19790509,    0,    0
240617,19790510,    0,    0
240617,19790511,    0,    0
240617,19790512,    0,    0
240617,19790513,    0,    0
240617,19790514,    0,    0
240617,19790515,    0,    0
240617,19790516,    0,    0
240617,19790517,    0,    0
240617,19790518,    0,    0
240617,19790519,    0,    0
240617,19790520,    0,    0
240617,19790521,    0,    0
240617,19790522,    0,    0
240617,19790523,    0,    0
240617,19790524,    0,    0
240617,19790525,    0,    0
240617,19790526,    0,    0
240617,19790527,    0,    0
240617,19790528,    0,    0
240617,19790529,    0,    0
240617,19790530,    0,    0
240617,19790531,    0,    0
240617,19790601,    0,    0
240617,19790602,    0,    0
240617,19790603,    0,    0
240617,19790604,    0,    0
240617,19790605,    0,    0
240617,19790606,    0,    0
240617,19790607,    0,    0
240617,19790608,    0,    0
240617,19790609,    0,    0
240617,19790610,    0,    0
240617,19790611,    0,    0
240617,19790612,    0,    0
240617,19790613,    0,    0
240617,19790614,    0,    0
240617,19790615,    0,    0
240617,19790616,    0,    0
240617,19790617,    0,    0
240617,19790618,    0,    0
240617,19790619,    0,    0
240617,19790620,    0,    0
240617,19790621,    0,    0
240617,19790622,    0,    0
240617,19790623,    0,    0
240617,19790624,    0,    0
240617,19790625,    0,    0
240617,19790626,    0,    0
240617,19790627,    0,    0
240617,19790628,    0,    0
240617,19790629,    0,    0
240617,19790630,    0,    0
240617,19790701,    0,    0
240617,19790702,    0,    0
240617,19790703,    0,    0
240617,19790704,    0,    0
240617,19790705,    0,    0
240617,19790706,    0,    0
240617,19790707,    0,    0
240617,19790708,    0,    0
240617,19790709,    0,    0
240617,19790710,    0,    0
240617,19790711,    0,    0
240617,19790712,    0,    0
240617,19790713,    0,    0
240617,19790714,    0,    0
240617,19790715,    0,    0
240617,19790716,    0,    0
240617,19790717,    0,    0
240617,19790718,    0,    0
240617,19790719,    0,    0
240617,19790720,    0,    0
240617,19790721,    0,    0
240617,19790722,    0,    0
240617,19790723,    0,    0
240617,19790724,    0,    0
240617,19790725,    0,    0
240617,19790726,    0,    0
240617,19790727,    0,    0
240617,19790728,    0,    0
240617,19790729,    0,    0
240617,19790730,    0,    0
240617,19790731,    0,    0
240617,19790801,    0,    0
240617,19790802,    0,    0
240617,19790803,    0,    0
240617,19790804,    0,    0
240617,19790805,    0,    0
240617,19790806,    0,    0
240617,19790807,    0,    0
240617,19790808,    0,    0
240617,19790809,    0,    0
240617,19790810,    0,    0
240617,19790811,    0,    0
240617,19790812,    0,    0
240617,19790813,    0,    0
240617,19790814,    0,    0
240617,19790815,    0,    0
240617,19790816,    0,    0
240617,19790817,    0,    0
240617,19790818,    0,    0
240617,19790819,    0,    0
240617,19790820,    0,    0
240617,19790821,    0,    0
240617,19790822,    0,    0
240617,19790823,    0,    0
240617,19790824,    0,    0
240617,19790825,    0,    0
240617,19790826,    0,    0
240617,19790827,    0,    0
240617,19790828,    0,    0
240617,19790829,    0,    0
240617,19790830,    0,    0
240617,19790831,    0,    0
240617,19790901,    0,    0
240617,19790902,    0,    0
240617,19790903,    0,    0
240617,19790904,    0,    0
240617,19790905,    0,    0
240617,19790906,    0,    0
240617,19790907,    0,    0
240617,19790908,    0,    0
240617,19790909,    0,    0
240617,19790910,    0,    0
240617,19790911,    0,    0
240617,19790912,    0,    0
240617,19790913,    0,    0
240617,19790914,    0,    0
240617,19790915,    0,    0
240617,19790916,    0,    0
240617,19790917,    0,    0
240617,19790918,    0,    0
240617,19790919,    0,    0
240617,19790920,    0,    0
240617,19790921,    0,    0
240617,19790922,    0,    0
240617,19790923,    0,    0
240617,19790924,    0,    0
240617,19790925,    0,    0
240617,19790926,    0,    0
240617,19790927,    0,    0
240617,19790928,    0,    0
240617,19790929,    0,    0
240617,19790930,    0,    0
240617,19791001,    0,    0
240617,19791002,    0,    0
240617,19791003,    0,    0
240617,19791004,    0,    0
240617,19791005,    0,    0
240617,19791006,    0,    0
240617,19791007,    0,    0
240617,19791008,    0,    0
240617,19791009,    0,    0
240617,19791010,    0,    0
240617,19791011,    0,    0
240617,19791012,    0,    0
240617,19791013,    0,    0
240617,19791014,    0,    0
240617,19791015,    0,    0
240617,19791016,    0,    0
240617,19791017,    0,    0
240617,19791018,    0,    0
240617,19791019,    0,    0
240617,19791020,    0,    0
240617,19791021,    0,    0
240617,19791022,    0,    0
240617,19791023,    0,    0
240617,19791024,    0,    0
240617,19791025,    0,    0
240617,19791026,    0,    0
240617,19791027,    0,    0
240617,19791028,    0,    0
240617,19791029,    0,    0
240617,19791030,    0,    0
240617,19791031,    0,    0
240617,19791101,    0,    0
240617,19791102,    0,    0
240617,19791103,    0,    0
240617,19791104,    0,    0
240617,19791105,    0,    0
240617,19791106,    0,    0
240617,19791107,    0,    0
240617,19791108,    0,    0
240617,19791109,    0,    0
240617,19791110,    0,    0
240617,19791111,    0,    0
240617,19791112,    0,    0
240617,19791113,    0,    0
240617,19791114,    1,    0
240617,19791115,    0,    0
240617,19791116,    0,    0
240617,19791117,    0,    0
240617,19791118,    0,    0
240617,19791119,    0,    0
240617,19791120,    0,    0
240617,19791121,    0,    0
240617,19791122,    0,    0
240617,19791123,    0,    0
240617,19791124,    0,    0
240617,19791125,    0,    0
240617,19791126,    0,    0
240617,19791127,    0,    0
240617,19791128,    0,    0
240617,19791129,    0,    0
240617,19791130,    0,    0
240617,19791201,    0,    0
240617,19791202,    0,    0
240617,19791203,    0,    0
240617,19791204,    0,    0
240617,19791205,    0,    0
240617,19791206,    0,    0
240617,19791207,    0,    0
240617,19791208,    0,    0
240617,19791209,    0,    0
240617,19791210,    0,    0
240617,19791211,    0,    0
240617,19791212,    3,    0
240617,19791213,    3,    0
240617,19791214,    3,    0
240617,19791215,    5,    0
240617,19791216,    4,    0
240617,19791217,    0,    0
240617,19791218,    0,    0
240617,19791219,    0,    0
240617,19791220,    0,    0
240617,19791221,    6,    0
240617,19791222,    5,    0
240617,19791223,    0,    0
240617,19791224,    0,    0
240617,19791225,    0,    0
240617,19791226,    0,    0
240617,19791227,    0,    0
240617,19791228,    0,    0
240617,19791229,    0,    0
240617,19791230,    3,    0
240617,19791231,    4,    0
240617,19800101,    7,    0
240617,19800102,    7,    0
240617,19800103,    6,    0
240617,19800104,    6,    0
240617,19800105,    6,    0
240617,19800106,    6,    0
240617,19800107,    5,    0
240617,19800108,    5,    0
240617,19800109,    5,    0
240617,19800110,    5,    0
240617,19800111,    5,    0
240617,19800112,    5,    0
240617,19800113,    5,    0
240617,19800114,    5,    0
240617,19800115,    5,    0
240617,19800116,    5,    0
240617,19800117,    5,    0
240617,19800118,    5,    0
240617,19800119,    5,    0
240617,19800120,    5,    0
240617,19800121,    4,    0
240617,19800122,    4,    0
240617,19800123,    9,    0
240617,19800124,   10,    0
240617,19800125,    8,    0
240617,19800126,   15,    0
240617,19800127,   17,    0
240617,19800128,   20,    0
240617,19800129,   20,    0
240617,19800130,   18,    0
240617,19800131,   14,    0
240617,19800201,    6,    0
240617,19800202,    0,    0
240617,19800203,    1,    0
240617,19800204,    0,    0
240617,19800205,    0,    0
240617,19800206,    2,    0
240617,19800207,    1,    0
240617,19800208,    1,    0
240617,19800209,    0,    0
240617,19800210,    1,    0
240617,19800211,    0,    0
240617,19800212,    0,    0
240617,19800213,    0,    0
240617,19800214,    0,    0
240617,19800215,    0,    0
240617,19800216,    0,    0
240617,19800217,    0,    0
240617,19800218,    0,    0
240617,19800219,    0,    0
240617,19800220,    0,    0
240617,19800221,    0,    0
240617,19800222,    0,    0
240617,19800223,    0,    0
240617,19800224,    0,    0
240617,19800225,    0,    0
240617,19800226,    0,    0
240617,19800227,    0,    0
240617,19800228,    0,    0
240617,19800229,    7,    0
240617,19800301,    6,    0
240617,19800302,    0,    0
240617,19800303,   12,    0
240617,19800304,    8,    0
240617,19800305,    6,    0
240617,19800306,    6,    0
240617,19800307,    4,    0
240617,19800308,    0,    0
240617,19800309,    0,    0
240617,19800310,    0,    0
240617,19800311,    1,    0
240617,19800312,    0,    0
240617,19800313,    0,    0
240617,19800314,    0,    0
240617,19800315,    0,    0
240617,19800316,    0,    0
240617,19800317,    0,    0
240617,19800318,    0,    0
240617,19800319,    0,    0
240617,19800320,    0,    0
240617,19800321,    0,    0
240617,19800322,    0,    0
240617,19800323,    0,    0
240617,19800324,    0,    0
240617,19800325,    0,    0
240617,19800326,    0,    0
240617,19800327,    0,    0
240617,19800328,    0,    0
240617,19800329,    0,    0
240617,19800330,    0,    0
240617,19800331,    0,    0
240617,19800401,    0,    0
240617,19800402,    0,    0
240617,19800403,    0,    0
240617,19800404,    0,    0
240617,19800405,    0,    0
240617,19800406,    0,    0
240617,19800407,    0,    0
240617,19800408,    0,    0
240617,19800409,    0,    0
240617,19800410,    0,    0
240617,19800411,    0,    0
240617,19800412,    0,    0
240617,19800413,    0,    0
240617,19800414,    0,    0
240617,19800415,    0,    0
240617,19800416,    0,    0
240617,19800417,    0,    0
240617,19800418,    0,    0
240617,19800419,    0,    0
240617,19800420,    1,    0
240617,19800421,    0,    0
240617,19800422,    0,    0
240617,19800423,    0,    0
240617,19800424,    0,    0
240617,19800425,    0,    0
240617,19800426,    0,    0
240617,19800427,    0,    0
240617,19800428,    0,    0
240617,19800429,    0,    0
240617,19800430,    0,    0
240617,19800501,    0,    0
240617,19800502,    0,    0
240617,19800503,    0,    0
240617,19800504,    0,    0
240617,19800505,    0,    0
240617,19800506,    0,    0
240617,19800507,    0,    0
240617,19800508,    0,    0
240617,19800509,    0,    0
240617,19800510,    0,    0
240617,19800511,    0,    0
240617,19800512,    0,    0
240617,19800513,    0,    0
240617,19800514,    0,    0
240617,19800515,    0,    0
240617,19800516,    0,    0
240617,19800517,    0,    0
240617,19800518,    0,    0
240617,19800519,    0,    0
240617,19800520,    0,    0
240617,19800521,    0,    0
240617,19800522,    0,    0
240617,19800523,    0,    0
240617,19800524,    0,    0
240617,19800525,    0,    0
240617,19800526,    0,    0
240617,19800527,    0,    0
240617,19800528,    0,    0
240617,19800529,    0,    0
240617,19800530,    0,    0
240617,19800531,    0,    0
240617,19800601,    0,    0
240617,19800602,    0,    0
240617,19800603,    0,    0
240617,19800604,    0,    0
240617,19800605,    0,    0
240617,19800606,    0,    0
240617,19800607,    0,    0
240617,19800608,    0,    0
240617,19800609,    0,    0
240617,19800610,    0,    0
240617,19800611,    0,    0
240617,19800612,    0,    0
240617,19800613,    0,    0
240617,19800614,    0,    0
240617,19800615,    0,    0
240617,19800616,    0,    0
240617,19800617,    0,    0
240617,19800618,    0,    0
240617,19800619,    0,    0
240617,19800620,    0,    0
240617,19800621,    0,    0
240617,19800622,    0,    0
240617,19800623,    0,    0
240617,19800624,    0,    0
240617,19800625,    0,    0
240617,19800626,    0,    0
240617,19800627,    0,    0
240617,19800628,    0,    0
240617,19800629,    0,    0
240617,19800630,    0,    0
240617,19800701,    0,    0
240617,19800702,    0,    0
240617,19800703,    0,    0
240617,19800704,    0,    0
240617,19800705,    0,    0
240617,19800706,    0,    0
240617,19800707,    0,    0
240617,19800708,    0,    0
240617,19800709,    0,    0
240617,19800710,    0,    0
240617,19800711,    0,    0
240617,19800712,    0,    0
240617,19800713,    0,    0
240617,19800714,    0,    0
240617,19800715,    0,    0
240617,19800716,    0,    0
240617,19800717,    0,    0
240617,19800718,    0,    0
240617,19800719,    0,    0
240617,19800720,    0,    0
240617,19800721,    0,    0
240617,19800722,    0,    0
240617,19800723,    0,    0
240617,19800724,    0,    0
240617,19800725,    0,    0
240617,19800726,    0,    0
240617,19800727,    0,    0
240617,19800728,    0,    0
240617,19800729,    0,    0
240617,19800730,    0,    0
240617,19800731,    0,    0
240617,19800801,    0,    0
240617,19800802,    0,    0
240617,19800803,    0,    0
240617,19800804,    0,    0
240617,19800805,    0,    0
240617,19800806,    0,    0
240617,19800807,    0,    0
240617,19800808,    0,    0
240617,19800809,    0,    0
240617,19800810,    0,    0
240617,19800811,    0,    0
240617,19800812,    0,    0
240617,19800813,    0,    0
240617,19800814,    0,    0
240617,19800815,    0,    0
240617,19800816,    0,    0
240617,19800817,    0,    0
240617,19800818,    0,    0
240617,19800819,    0,    0
240617,19800820,    0,    0
240617,19800821,    0,    0
240617,19800822,    0,    0
240617,19800823,    0,    0
240617,19800824,    0,    0
240617,19800825,    0,    0
240617,19800826,    0,    0
240617,19800827,    0,    0
240617,19800828,    0,    0
240617,19800829,    0,    0
240617,19800830,    0,    0
240617,19800831,    0,    0
240617,19800901,    0,    0
240617,19800902,    0,    0
240617,19800903,    0,    0
240617,19800904,    0,    0
240617,19800905,    0,    0
240617,19800906,    0,    0
240617,19800907,    0,    0
240617,19800908,    0,    0
240617,19800909,    0,    0
240617,19800910,    0,    0
240617,19800911,    0,    0
240617,19800912,    0,    0
240617,19800913,    0,    0
240617,19800914,    0,    0
240617,19800915,    0,    0
240617,19800916,    0,    0
240617,19800917,    0,    0
240617,19800918,    0,    0
240617,19800919,    0,    0
240617,19800920,    0,    0
240617,19800921,    0,    0
240617,19800922,    0,    0
240617,19800923,    0,    0
240617,19800924,    0,    0
240617,19800925,    0,    0
240617,19800926,    0,    0
240617,19800927,    0,    0
240617,19800928,    0,    0
240617,19800929,    0,    0
240617,19800930,    0,    0
240617,19801001,    0,    0
240617,19801002,    0,    0
240617,19801003,    0,    0
240617,19801004,    0,    0
240617,19801005,    0,    0
240617,19801006,    0,    0
240617,19801007,    0,    0
240617,19801008,    0,    0
240617,19801009,    0,    0
240617,19801010,    0,    0
240617,19801011,    0,    0
240617,19801012,    0,    0
240617,19801013,    0,    0
240617,19801014,    0,    0
240617,19801015,    0,    0
240617,19801016,    0,    0
240617,19801017,    0,    0
240617,19801018,    0,    0
240617,19801019,    0,    0
240617,19801020,    0,    0
240617,19801021,    0,    0
240617,19801022,    0,    0
240617,19801023,    0,    0
240617,19801024,    0,    0
240617,19801025,    0,    0
240617,19801026,    0,    0
240617,19801027,    0,    0
240617,19801028,    0,    0
240617,19801029,    0,    0
240617,19801030,    0,    0
240617,19801031,    0,    0
240617,19801101,    0,    0
240617,19801102,    0,    0
240617,19801103,    0,    0
240617,19801104,    0,    0
240617,19801105,    0,    0
240617,19801106,    0,    0
240617,19801107,    0,    0
240617,19801108,    0,    0
240617,19801109,    0,    0
240617,19801110,    0,    0
240617,19801111,    0,    0
240617,19801112,    0,    0
240617,19801113,    0,    0
240617,19801114,    0,    0
240617,19801115,    0,    0
240617,19801116,    0,    0
240617,19801117,    0,    0
240617,19801118,    0,    0
240617,19801119,    0,    0
240617,19801120,    0,    0
240617,19801121,    0,    0
240617,19801122,    0,    0
240617,19801123,    0,    0
240617,19801124,    0,    0
240617,19801125,    0,    0
240617,19801126,    0,    0
240617,19801127,    0,    0
240617,19801128,    0,    0
240617,19801129,    0,    0
240617,19801130,    0,    0
240617,19801201,    0,    0
240617,19801202,    0,    0
240617,19801203,    1,    0
240617,19801204,    8,    0
240617,19801205,    7,    0
240617,19801206,    8,    0
240617,19801207,    8,    0
240617,19801208,    7,    0
240617,19801209,    6,    0
240617,19801210,    4,    0
240617,19801211,    3,    0
240617,19801212,    0,    0
240617,19801213,    0,    0
240617,19801214,    0,    0
240617,19801215,    0,    0
240617,19801216,    0,    0
240617,19801217,    0,    0
240617,19801218,    0,    0
240617,19801219,    0,    0
240617,19801220,    4,    0
240617,19801221,    0,    0
240617,19801222,    0,    0
240617,19801223,    0,    0
240617,19801224,    0,    0
240617,19801225,    0,    0
240617,19801226,    0,    0
240617,19801227,    0,    0
240617,19801228,    0,    0
240617,19801229,    0,    0
240617,19801230,    0,    0
240617,19801231,    0,    0
240617,19810101,    2,    0
240617,19810102,    2,    0
240617,19810103,    6,    0
240617,19810104,    0,    0
240617,19810105,   10,    0
240617,19810106,   14,    0
240617,19810107,    9,    0
240617,19810108,    7,    0
240617,19810109,    6,    0
240617,19810110,    6,    0
240617,19810111,    8,    0
240617,19810112,    7,    0
240617,19810113,    7,    0
240617,19810114,    8,    0
240617,19810115,   11,    0
240617,19810116,    9,    0
240617,19810117,    9,    0
240617,19810118,   14,    0
240617,19810119,   11,    0
240617,19810120,   13,    0
240617,19810121,   13,    0
240617,19810122,   13,    0
240617,19810123,   11,    0
240617,19810124,   11,    0
240617,19810125,   12,    0
240617,19810126,   14,    0
240617,19810127,   14,    0
240617,19810128,   13,    0
240617,19810129,   12,    0
240617,19810130,   10,    0
240617,19810131,    8,    0
240617,19810201,    4,    0
240617,19810202,    0,    0
240617,19810203,    0,    0
240617,19810204,    0,    0
240617,19810205,    0,    0
240617,19810206,    0,    0
240617,19810207,    1,    0
240617,19810208,    0,    0
240617,19810209,    0,    0
240617,19810210,    0,    0
240617,19810211,    0,    0
240617,19810212,    2,    0
240617,19810213,    6,    0
240617,19810214,    7,    0
240617,19810215,   10,    0
240617,19810216,   11,    0
240617,19810217,   10,    0
240617,19810218,    9,    0
240617,19810219,    9,    0
240617,19810220,   11,    0
240617,19810221,   12,    0
240617,19810222,   12,    0
240617,19810223,   15,    0
240617,19810224,   11,    0
240617,19810225,   10,    0
240617,19810226,   10,    0
240617,19810227,    9,    0
240617,19810228,    9,    0
240617,19810301,    8,    0
240617,19810302,    8,    0
240617,19810303,    6,    0
240617,19810304,    4,    0
240617,19810305,    7,    0
240617,19810306,    7,    0
240617,19810307,    4,    0
240617,19810308,    0,    0
240617,19810309,    0,    0
240617,19810310,    0,    0
240617,19810311,    0,    0
240617,19810312,    2,    0
240617,19810313,    0,    0
240617,19810314,    0,    0
240617,19810315,    0,    0
240617,19810316,    1,    0
240617,19810317,    0,    0
240617,19810318,    0,    0
240617,19810319,    0,    0
240617,19810320,    0,    0
240617,19810321,    0,    0
240617,19810322,    0,    0
240617,19810323,    0,    0
240617,19810324,    0,    0
240617,19810325,    0,    0
240617,19810326,    0,    0
240617,19810327,    0,    0
240617,19810328,    0,    0
240617,19810329,    0,    0
240617,19810330,    0,    0
240617,19810331,    0,    0
240617,19810401,    0,    0
240617,19810402,    0,    0
240617,19810403,    0,    0
240617,19810404,    0,    0
240617,19810405,    0,    0
240617,19810406,    0,    0
240617,19810407,    0,    0
240617,19810408,    0,    0
240617,19810409,    0,    0
240617,19810410,    0,    0
240617,19810411,    0,    0
240617,19810412,    0,    0
240617,19810413,    0,    0
240617,19810414,    0,    0
240617,19810415,    0,    0
240617,19810416,    0,    0
240617,19810417,    0,    0
240617,19810418,    0,    0
240617,19810419,    0,    0
240617,19810420,    0,    0
240617,19810421,    0,    0
240617,19810422,    0,    0
240617,19810423,    0,    0
240617,19810424,    0,    0
240617,19810425,    0,    0
240617,19810426,    0,    0
240617,19810427,    0,    0
240617,19810428,    0,    0
240617,19810429,    0,    0
240617,19810430,    0,    0
240617,19810501,    0,    0
240617,19810502,    0,    0
240617,19810503,    0,    0
240617,19810504,    0,    0
240617,19810505,    0,    0
240617,19810506,    0,    0
240617,19810507,    0,    0
240617,19810508,    0,    0
240617,19810509,    0,    0
240617,19810510,    0,    0
240617,19810511,    0,    0
240617,19810512,    0,    0
240617,19810513,    0,    0
240617,19810514,    0,    0
240617,19810515,    0,    0
240617,19810516,    0,    0
240617,19810517,    0,    0
240617,19810518,    0,    0
240617,19810519,    0,    0
240617,19810520,    0,    0
240617,19810521,    0,    0
240617,19810522,    0,    0
240617,19810523,    0,    0
240617,19810524,    0,    0
240617,19810525,    0,    0
240617,19810526,    0,    0
240617,19810527,    0,    0
240617,19810528,    0,    0
240617,19810529,    0,    0
240617,19810530,    0,    0
240617,19810531,    0,    0
240617,19810601,    0,    0
240617,19810602,    0,    0
240617,19810603,    0,    0
240617,19810604,    0,    0
240617,19810605,    0,    0
240617,19810606,    0,    0
240617,19810607,    0,    0
240617,19810608,    0,    0
240617,19810609,    0,    0
240617,19810610,    0,    0
240617,19810611,    0,    0
240617,19810612,    0,    0
240617,19810613,    0,    0
240617,19810614,    0,    0
240617,19810615,    0,    0
240617,19810616,    0,    0
240617,19810617,    0,    0
240617,19810618,    0,    0
240617,19810619,    0,    0
240617,19810620,    0,    0
240617,19810621,    0,    0
240617,19810622,    0,    0
240617,19810623,    0,    0
240617,19810624,    0,    0
240617,19810625,    0,    0
240617,19810626,    0,    0
240617,19810627,    0,    0
240617,19810628,    0,    0
240617,19810629,    0,    0
240617,19810630,    0,    0
240617,19810701,    0,    0
240617,19810702,    0,    0
240617,19810703,    0,    0
240617,19810704,    0,    0
240617,19810705,    0,    0
240617,19810706,    0,    0
240617,19810707,    0,    0
240617,19810708,    0,    0
240617,19810709,    0,    0
240617,19810710,    0,    0
240617,19810711,    0,    0
240617,19810712,    0,    0
240617,19810713,    0,    0
240617,19810714,    0,    0
240617,19810715,    0,    0
240617,19810716,    0,    0
240617,19810717,    0,    0
240617,19810718,    0,    0
240617,19810719,    0,    0
240617,19810720,    0,    0
240617,19810721,    0,    0
240617,19810722,    0,    0
240617,19810723,    0,    0
240617,19810724,    0,    0
240617,19810725,    0,    0
240617,19810726,    0,    0
240617,19810727,    0,    0
240617,19810728,    0,    0
240617,19810729,    0,    0
240617,19810730,    0,    0
240617,19810731,    0,    0
240617,19810801,    0,    0
240617,19810802,    0,    0
240617,19810803,    0,    0
240617,19810804,    0,    0
240617,19810805,    0,    0
240617,19810806,    0,    0
240617,19810807,    0,    0
240617,19810808,    0,    0
240617,19810809,    0,    0
240617,19810810,    0,    0
240617,19810811,    0,    0
240617,19810812,    0,    0
240617,19810813,    0,    0
240617,19810814,    0,    0
240617,19810815,    0,    0
240617,19810816,    0,    0
240617,19810817,    0,    0
240617,19810818,    0,    0
240617,19810819,    0,    0
240617,19810820,    0,    0
240617,19810821,    0,    0
240617,19810822,    0,    0
240617,19810823,    0,    0
240617,19810824,    0,    0
240617,19810825,    0,    0
240617,19810826,    0,    0
240617,19810827,    0,    0
240617,19810828,    0,    0
240617,19810829,    0,    0
240617,19810830,    0,    0
240617,19810831,    0,    0
240617,19810901,    0,    0
240617,19810902,    0,    0
240617,19810903,    0,    0
240617,19810904,    0,    0
240617,19810905,    0,    0
240617,19810906,    0,    0
240617,19810907,    0,    0
240617,19810908,    0,    0
240617,19810909,    0,    0
240617,19810910,    0,    0
240617,19810911,    0,    0
240617,19810912,    0,    0
240617,19810913,    0,    0
240617,19810914,    0,    0
240617,19810915,    0,    0
240617,19810916,    0,    0
240617,19810917,    0,    0
240617,19810918,    0,    0
240617,19810919,    0,    0
240617,19810920,    0,    0
240617,19810921,    0,    0
240617,19810922,    0,    0
240617,19810923,    0,    0
240617,19810924,    0,    0
240617,19810925,    0,    0
240617,19810926,    0,    0
240617,19810927,    0,    0
240617,19810928,    0,    0
240617,19810929,    0,    0
240617,19810930,    0,    0
240617,19811001,    0,    0
240617,19811002,    0,    0
240617,19811003,    0,    0
240617,19811004,    0,    0
240617,19811005,    0,    0
240617,19811006,    0,    0
240617,19811007,    0,    0
240617,19811008,    0,    0
240617,19811009,    0,    0
240617,19811010,    0,    0
240617,19811011,    0,    0
