EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 30-12-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 CC   : cloud cover in oktas
23-27 Q_CC : Quality code for CC (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station POLAND, CIESZANOW (STAID: 24992).
Blended and updated with sources: 238347 238359 238371 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   CC, Q_CC
238371,19790101,    8,    0
238371,19790102,    8,    0
238371,19790103,    7,    0
238371,19790104,    6,    0
238371,19790105,    8,    0
238371,19790106,    7,    0
238371,19790107,    4,    0
238371,19790108,    7,    0
238371,19790109,    6,    0
238371,19790110,    8,    0
238371,19790111,    5,    0
238371,19790112,    8,    0
238371,19790113,    6,    0
238371,19790114,    8,    0
238371,19790115,    8,    0
238371,19790116,    8,    0
238371,19790117,    6,    0
238371,19790118,    8,    0
238371,19790119,    8,    0
238371,19790120,    8,    0
238371,19790121,    7,    0
238371,19790122,    8,    0
238371,19790123,    8,    0
238371,19790124,    8,    0
238371,19790125,    6,    0
238371,19790126,    7,    0
238371,19790127,    8,    0
238371,19790128,    7,    0
238371,19790129,    8,    0
238371,19790130,    8,    0
238371,19790131,    8,    0
238371,19790201,    8,    0
238371,19790202,    7,    0
238371,19790203,    7,    0
238371,19790204,    5,    0
238371,19790205,    8,    0
238371,19790206,    7,    0
238371,19790207,    7,    0
238371,19790208,    7,    0
238371,19790209,    3,    0
238371,19790210,    3,    0
238371,19790211,    4,    0
238371,19790212,    8,    0
238371,19790213,    8,    0
238371,19790214,    8,    0
238371,19790215,    8,    0
238371,19790216,    6,    0
238371,19790217,    8,    0
238371,19790218,    8,    0
238371,19790219,    3,    0
238371,19790220,    6,    0
238371,19790221,    1,    0
238371,19790222,    2,    0
238371,19790223,    2,    0
238371,19790224,    4,    0
238371,19790225,    8,    0
238371,19790226,    7,    0
238371,19790227,    3,    0
238371,19790228,    3,    0
238371,19790301,    5,    0
238371,19790302,    3,    0
238371,19790303,    3,    0
238371,19790304,    6,    0
238371,19790305,    7,    0
238371,19790306,    7,    0
238371,19790307,    8,    0
238371,19790308,    7,    0
238371,19790309,    8,    0
238371,19790310,    7,    0
238371,19790311,    4,    0
238371,19790312,    7,    0
238371,19790313,    7,    0
238371,19790314,    8,    0
238371,19790315,    8,    0
238371,19790316,    8,    0
238371,19790317,    8,    0
238371,19790318,    5,    0
238371,19790319,    8,    0
238371,19790320,    5,    0
238371,19790321,    5,    0
238371,19790322,    6,    0
238371,19790323,    7,    0
238371,19790324,    4,    0
238371,19790325,    3,    0
238371,19790326,    8,    0
238371,19790327,    8,    0
238371,19790328,    8,    0
238371,19790329,    8,    0
