Unnamed: 0,STAID,STANAME,CN,LAT,LON,HGHT,county,state,Voivodeship
0,24860,PSZCZYNA                                ,PL,50,18.91666667,261,powiat pszczyński,województwo śląskie,Silesian
1,24876,JABLONKA                                ,PL,49.46666667,19.7,671,powiat nowotarski,województwo małopolskie,Lesser Poland
2,24880,GUBALOWKA                               ,PL,49.3,19.93333333,856,powiat tatrzański,województwo małopolskie,Lesser Poland
3,24881,WITOW                                   ,PL,49.33333333,19.83333333,844,powiat tatrzański,województwo małopolskie,Lesser Poland
4,24885,LAZY                                    ,PL,49.96666667,20.5,251,powiat bocheński,województwo małopolskie,Lesser Poland
5,24889,LIMANOWA                                ,PL,49.68333333,20.43333333,587,powiat limanowski,województwo małopolskie,Lesser Poland
6,24891,LACKO                                   ,PL,49.55944444,20.43944444,516,powiat nowosądecki,województwo małopolskie,Lesser Poland
7,24894,PIWNICZNA                               ,PL,49.43333333,20.7,684,powiat nowosądecki,województwo małopolskie,Lesser Poland
8,24896,KRYNICA                                 ,PL,49.41666667,20.96666667,702,powiat nowosądecki,województwo małopolskie,Lesser Poland
9,24897,BUKOWINA TATRZANSKA                     ,PL,49.35,20.11666667,848,powiat tatrzański,województwo małopolskie,Lesser Poland
10,24902,PIWNICZNA                               ,PL,49.42527778,20.72305556,684,powiat nowosądecki,województwo małopolskie,Lesser Poland
11,24903,PORONIN                                 ,PL,49.33027778,20.035,848,powiat tatrzański,województwo małopolskie,Lesser Poland
12,24904,MSZANA DOLNA                            ,PL,49.66361111,20.05444444,537,powiat limanowski,województwo małopolskie,Lesser Poland
13,24907,KRYNICA-GORA PARKOWA                    ,PL,49.41666667,20.96666667,702,powiat nowosądecki,województwo małopolskie,Lesser Poland
14,24908,MSZANA DOLNA                            ,PL,49.66666667,20.08333333,537,powiat limanowski,województwo małopolskie,Lesser Poland
15,24909,ZBYSZYCE                                ,PL,49.7,20.66666667,302,powiat nowosądecki,województwo małopolskie,Lesser Poland
16,24911,BOCHNIA                                 ,PL,49.98333333,20.4,255,powiat bocheński,województwo małopolskie,Lesser Poland
17,24918,DYNOW                                   ,PL,49.83333333,22.23333333,284,powiat rzeszowski,województwo podkarpackie,Lesser Poland
18,24921,SOLINA-JAWOR                            ,PL,49.4,22.46666667,441,powiat leski,województwo podkarpackie,Lesser Poland
19,24922,KOMANCZA                                ,PL,49.33333333,22.06666667,569,powiat sanocki,województwo podkarpackie,Lesser Poland
20,24932,KARPACZ                                 ,PL,50.78333333,15.78333333,958,powiat karkonoski,województwo dolnośląskie,Lesser Poland
21,24952,KOCHCICE                                ,PL,50.71666667,18.68333333,257,powiat lubliniecki,województwo śląskie,Silesian
22,24956,DRONIOWICE                              ,PL,50.69611111,18.80888889,284,powiat lubliniecki,województwo śląskie,Silesian
23,24958,LUBLINIEC                               ,PL,50.68333333,18.7,266,powiat lubliniecki,województwo śląskie,Silesian
24,24972,BORUSOWA                                ,PL,50.28333333,20.8,176,powiat dąbrowski,województwo małopolskie,Lesser Poland
25,24974,WIELICZKA                               ,PL,50,20.05,218,powiat wielicki,województwo małopolskie,Lesser Poland
