EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 30-12-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 SD   : snow depth in 1 cm
23-27 Q_SD : Quality code for SD (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station POLAND, LUBACZOW (STAID: 24993).
Blended and updated with sources: 238356 238368 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   SD, Q_SD
238368,19790101,    5,    0
238368,19790102,    7,    0
238368,19790103,    7,    0
238368,19790104,    7,    0
238368,19790105,    8,    0
238368,19790106,    9,    0
238368,19790107,    9,    0
238368,19790108,    9,    0
238368,19790109,    9,    0
238368,19790110,    9,    0
238368,19790111,   13,    0
238368,19790112,   13,    0
238368,19790113,   14,    0
238368,19790114,   15,    0
238368,19790115,   29,    0
238368,19790116,   31,    0
238368,19790117,   33,    0
238368,19790118,   32,    0
238368,19790119,   32,    0
238368,19790120,   31,    0
238368,19790121,   31,    0
238368,19790122,   31,    0
238368,19790123,   30,    0
238368,19790124,   29,    0
238368,19790125,   30,    0
238368,19790126,   28,    0
238368,19790127,   27,    0
238368,19790128,   25,    0
238368,19790129,   19,    0
238368,19790130,   15,    0
238368,19790131,   15,    0
238368,19790201,   16,    0
238368,19790202,   17,    0
238368,19790203,   15,    0
238368,19790204,   15,    0
238368,19790205,   14,    0
238368,19790206,   17,    0
238368,19790207,   17,    0
238368,19790208,   18,    0
238368,19790209,   20,    0
238368,19790210,   20,    0
238368,19790211,   20,    0
238368,19790212,   20,    0
238368,19790213,   25,    0
238368,19790214,   25,    0
238368,19790215,   24,    0
238368,19790216,   24,    0
238368,19790217,   24,    0
238368,19790218,   24,    0
238368,19790219,   24,    0
238368,19790220,   23,    0
238368,19790221,   22,    0
238368,19790222,   22,    0
238368,19790223,   22,    0
238368,19790224,   21,    0
238368,19790225,   21,    0
238368,19790226,   21,    0
238368,19790227,   21,    0
238368,19790228,   20,    0
238368,19790301,   19,    0
238368,19790302,   16,    0
238368,19790303,   15,    0
238368,19790304,   12,    0
238368,19790305,    9,    0
238368,19790306,    7,    0
238368,19790307,    0,    0
238368,19790308,    0,    0
238368,19790309,    8,    0
238368,19790310,    7,    0
238368,19790311,    8,    0
238368,19790312,    7,    0
238368,19790313,    5,    0
238368,19790314,    0,    0
238368,19790315,    0,    0
238368,19790316,    0,    0
238368,19790317,    0,    0
238368,19790318,    0,    0
238368,19790319,    3,    0
238368,19790320,    0,    0
238368,19790321,    0,    0
238368,19790322,    0,    0
238368,19790323,    0,    0
238368,19790324,    0,    0
238368,19790325,    0,    0
238368,19790326,    0,    0
238368,19790327,    0,    0
238368,19790328,    0,    0
238368,19790329,    0,    0
238368,19790330,    0,    0
238368,19790331,    0,    0
238368,19790401,    0,    0
238368,19790402,    0,    0
238368,19790403,    0,    0
238368,19790404,    0,    0
238368,19790405,    0,    0
238368,19790406,    0,    0
238368,19790407,    0,    0
