EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 30-12-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 RR   : precipitation amount in 0.1 mm
23-27 Q_RR : Quality code for RR (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station POLAND, WARSZAWA-OBSERWATORIUM II (STAID: 25152).
Blended and updated with sources: 100659 239099 240275 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   RR, Q_RR
100659,19800109,    0,    0
100659,19800110,    0,    0
100659,19800111,    0,    0
100659,19800112,    0,    0
100659,19800113,    0,    0
100659,19800114,    0,    0
100659,19800115,    0,    0
100659,19800116,    0,    0
100659,19800117,    0,    0
100659,19800118,    0,    0
100659,19800119,    0,    0
100659,19800120,    0,    0
100659,19800121,    0,    0
100659,19800122,    0,    0
100659,19800123,    4,    0
100659,19800124,    0,    0
100659,19800125,   24,    0
100659,19800126,    0,    0
100659,19800127,    8,    0
100659,19800128,    0,    0
100659,19800129,    0,    0
100659,19800130,    0,    0
100659,19800131,   10,    0
100659,19800201,    0,    0
100659,19800202,    0,    0
100659,19800203,    0,    0
100659,19800204,   33,    0
100659,19800205,    0,    0
100659,19800206,   13,    0
100659,19800207,    0,    0
100659,19800208,    2,    0
100659,19800209,    0,    0
100659,19800210,    7,    0
100659,19800211,    0,    0
100659,19800212,   17,    0
100659,19800213,    0,    0
100659,19800214,    0,    0
100659,19800215,    0,    0
100659,19800216,    2,    0
100659,19800217,    0,    0
100659,19800218,    0,    0
100659,19800219,    0,    0
100659,19800220,    0,    0
100659,19800221,    0,    0
100659,19800222,    0,    0
100659,19800223,    0,    0
100659,19800224,    0,    0
100659,19800225,    0,    0
100659,19800226,    0,    0
100659,19800227,    0,    0
100659,19800228,    0,    0
100659,19800229,    0,    0
100659,19800301,   38,    0
100659,19800302,    0,    0
100659,19800303,    0,    0
100659,19800304,    0,    0
100659,19800305,    0,    0
100659,19800306,    0,    0
100659,19800307,    0,    0
100659,19800308,    0,    0
100659,19800309,   14,    0
100659,19800310,    0,    0
100659,19800311,    0,    0
100659,19800312,    0,    0
100659,19800313,    0,    0
100659,19800314,    0,    0
100659,19800315,    0,    0
100659,19800316,    0,    0
100659,19800317,    0,    0
100659,19800318,    0,    0
100659,19800319,    0,    0
100659,19800320,    0,    0
100659,19800321,    0,    0
100659,19800322,    0,    0
100659,19800323,    0,    0
100659,19800324,    0,    0
100659,19800325,    2,    0
100659,19800326,    0,    0
100659,19800327,    4,    0
100659,19800328,    0,    0
100659,19800329,   22,    0
100659,19800330,    0,    0
100659,19800331,    3,    0
100659,19800401,    0,    0
100659,19800402,   37,    0
100659,19800403,    0,    0
100659,19800404,   47,    0
100659,19800405,    0,    0
100659,19800406,    0,    0
100659,19800407,    0,    0
100659,19800408,    4,    0
100659,19800409,    0,    0
100659,19800410,    2,    0
100659,19800411,    0,    0
100659,19800412,    0,    0
100659,19800413,    0,    0
100659,19800414,    0,    0
100659,19800415,    0,    0
100659,19800416,    0,    0
100659,19800417,    0,    0
100659,19800418,    4,    0
100659,19800419,    0,    0
100659,19800420,    1,    0
100659,19800421,    0,    0
100659,19800422,  120,    0
100659,19800423,    0,    0
100659,19800424,    1,    0
100659,19800425,    0,    0
100659,19800426,   20,    0
100659,19800427,    0,    0
100659,19800428,  109,    0
100659,19800429,    0,    0
100659,19800430,    0,    0
100659,19800501,    0,    0
100659,19800502,    0,    0
100659,19800503,    0,    0
100659,19800504,    0,    0
100659,19800505,    0,    0
100659,19800506,    0,    0
100659,19800507,    0,    0
100659,19800508,    0,    0
100659,19800509,    0,    0
100659,19800510,    0,    0
100659,19800511,    0,    0
100659,19800512,    0,    0
100659,19800513,    0,    0
100659,19800514,    0,    0
100659,19800515,    0,    0
100659,19800516,    4,    0
100659,19800517,    0,    0
100659,19800518,    0,    0
100659,19800519,    0,    0
100659,19800520,    0,    0
100659,19800521,    0,    0
100659,19800522,    0,    0
100659,19800523,    0,    0
100659,19800524,    0,    0
100659,19800525,    0,    0
100659,19800526,    0,    0
100659,19800527,    0,    0
100659,19800528,   42,    0
100659,19800529,    0,    0
100659,19800530,    0,    0
100659,19800531,    0,    0
100659,19800601,  218,    0
100659,19800602,    0,    0
100659,19800603,   39,    0
100659,19800604,    0,    0
100659,19800605,    0,    0
100659,19800606,    0,    0
100659,19800607,    0,    0
100659,19800608,    0,    0
100659,19800609,    0,    0
100659,19800610,    0,    0
100659,19800611,   19,    0
100659,19800612,    0,    0
100659,19800613,    0,    0
100659,19800614,    0,    0
100659,19800615,  287,    0
100659,19800616,    0,    0
100659,19800617,    0,    0
100659,19800618,    0,    0
100659,19800619,   10,    0
100659,19800620,    0,    0
100659,19800621,   10,    0
100659,19800622,    0,    0
100659,19800623,   90,    0
100659,19800624,    0,    0
100659,19800625,    0,    0
100659,19800626,    0,    0
100659,19800627,    6,    0
100659,19800628,    0,    0
100659,19800629,    2,    0
100659,19800630,    0,    0
100659,19800701,    0,    0
100659,19800702,    0,    0
100659,19800703,    0,    0
100659,19800704,    0,    0
100659,19800705,    0,    0
100659,19800706,    0,    0
100659,19800707,   17,    0
100659,19800708,    0,    0
100659,19800709,   28,    0
100659,19800710,    0,    0
100659,19800711,    2,    0
100659,19800712,    0,    0
100659,19800713,    5,    0
100659,19800714,    0,    0
100659,19800715,  285,    0
100659,19800716,    0,    0
100659,19800717,    0,    0
100659,19800718,    0,    0
100659,19800719,   14,    0
100659,19800720,    0,    0
100659,19800721,   34,    0
100659,19800722,    0,    0
100659,19800723,    3,    0
100659,19800724,    0,    0
100659,19800725,    5,    0
100659,19800726,    0,    0
100659,19800727,   57,    0
100659,19800728,    0,    0
100659,19800729,    0,    0
100659,19800730,    0,    0
100659,19800731,    0,    0
100659,19800801,    0,    0
100659,19800802,    0,    0
100659,19800803,    0,    0
100659,19800804,    5,    0
100659,19800805,    0,    0
100659,19800806,    0,    0
100659,19800807,    0,    0
100659,19800808,   46,    0
100659,19800809,    0,    0
100659,19800810,   42,    0
100659,19800811,    0,    0
100659,19800812,    0,    0
100659,19800813,    0,    0
100659,19800814,    0,    0
100659,19800815,    0,    0
100659,19800816,    0,    0
100659,19800817,    0,    0
100659,19800818,    0,    0
100659,19800819,    0,    0
100659,19800820,    3,    0
100659,19800821,    0,    0
100659,19800822,   15,    0
100659,19800823,    0,    0
100659,19800824,    2,    0
100659,19800825,    0,    0
100659,19800826,    5,    0
100659,19800827,    0,    0
100659,19800828,    0,    0
100659,19800829,    0,    0
100659,19800830,   67,    0
100659,19800831,    0,    0
100659,19800901,   59,    0
100659,19800902,    0,    0
100659,19800903,    0,    0
100659,19800904,    0,    0
100659,19800905,    0,    0
100659,19800906,    0,    0
100659,19800907,    0,    0
100659,19800908,    0,    0
100659,19800909,  118,    0
100659,19800910,    0,    0
100659,19800911,   34,    0
100659,19800912,    0,    0
100659,19800913,   18,    0
100659,19800914,    0,    0
100659,19800915,    6,    0
100659,19800916,    0,    0
100659,19800917,    0,    0
100659,19800918,    0,    0
100659,19800919,    0,    0
100659,19800920,    0,    0
100659,19800921,    0,    0
100659,19800922,    0,    0
100659,19800923,    0,    0
100659,19800924,    0,    0
100659,19800925,    0,    0
100659,19800926,    0,    0
100659,19800927,    0,    0
100659,19800928,    0,    0
100659,19800929,    0,    0
100659,19800930,    0,    0
100659,19801001,  210,    0
100659,19801002,    0,    0
100659,19801003,   16,    0
100659,19801004,    0,    0
100659,19801005,   41,    0
100659,19801006,    0,    0
100659,19801007,   49,    0
100659,19801008,    0,    0
100659,19801009,  183,    0
100659,19801010,    0,    0
100659,19801011,    1,    0
100659,19801012,    0,    0
100659,19801013,   20,    0
100659,19801014,    0,    0
100659,19801015,    0,    0
100659,19801016,    0,    0
100659,19801017,    4,    0
100659,19801018,    0,    0
100659,19801019,  184,    0
100659,19801020,    0,    0
100659,19801021,    1,    0
100659,19801022,    0,    0
100659,19801023,    0,    0
100659,19801024,    0,    0
100659,19801025,    1,    0
100659,19801026,    0,    0
100659,19801027,   26,    0
100659,19801028,    0,    0
100659,19801029,    0,    0
100659,19801030,    0,    0
100659,19801031,    0,    0
100659,19801101,    0,    0
100659,19801102,    0,    0
100659,19801103,    0,    0
100659,19801104,    0,    0
100659,19801105,    0,    0
100659,19801106,    0,    0
100659,19801107,    0,    0
100659,19801108,    0,    0
100659,19801109,    0,    0
100659,19801110,    0,    0
100659,19801111,    0,    0
100659,19801112,    0,    0
100659,19801113,    0,    0
100659,19801114,    4,    0
100659,19801115,    0,    0
100659,19801116,   13,    0
100659,19801117,    0,    0
100659,19801118,    0,    0
100659,19801119,    0,    0
100659,19801120,    0,    0
100659,19801121,    0,    0
100659,19801122,   13,    0
100659,19801123,    0,    0
100659,19801124,    8,    0
100659,19801125,    0,    0
100659,19801126,   30,    0
100659,19801127,    0,    0
100659,19801128,   20,    0
100659,19801129,    0,    0
100659,19801130,    0,    0
100659,19801201,    0,    0
100659,19801202,    0,    0
100659,19801203,    0,    0
100659,19801204,    0,    0
100659,19801205,    0,    0
100659,19801206,    0,    0
100659,19801207,    0,    0
100659,19801208,    0,    0
100659,19801209,    0,    0
100659,19801210,   35,    0
100659,19801211,    0,    0
100659,19801212,    6,    0
100659,19801213,    0,    0
100659,19801214,    0,    0
100659,19801215,    0,    0
100659,19801216,    8,    0
100659,19801217,    0,    0
100659,19801218,    0,    0
100659,19801219,    0,    0
100659,19801220,    1,    0
100659,19801221,    0,    0
100659,19801222,    0,    0
100659,19801223,    0,    0
100659,19801224,    0,    0
100659,19801225,    0,    0
100659,19801226,    0,    0
100659,19801227,    0,    0
100659,19801228,    0,    0
100659,19801229,    0,    0
100659,19801230,    3,    0
100659,19801231,   20,    0
100659,19810101,    0,    0
100659,19810102,   21,    0
100659,19810103,    0,    0
100659,19810104,   14,    0
100659,19810105,    0,    0
100659,19810106,    9,    0
100659,19810107,    0,    0
100659,19810108,    0,    0
100659,19810109,    0,    0
100659,19810110,    7,    0
100659,19810111,    0,    0
100659,19810112,    0,    0
100659,19810113,    0,    0
100659,19810114,    0,    0
100659,19810115,    0,    0
100659,19810116,    1,    0
100659,19810117,    0,    0
100659,19810118,    8,    0
100659,19810119,    0,    0
100659,19810120,    0,    0
100659,19810121,    0,    0
100659,19810122,    0,    0
100659,19810123,    0,    0
100659,19810124,    0,    0
100659,19810125,    0,    0
100659,19810126,   12,    0
100659,19810127,    0,    0
100659,19810128,    0,    0
100659,19810129,    0,    0
100659,19810130,    0,    0
100659,19810131,    0,    0
100659,19810201,    4,    0
100659,19810202,    0,    0
100659,19810203,    2,    0
100659,19810204,    0,    0
100659,19810205,    2,    0
100659,19810206,    0,    0
100659,19810207,   12,    0
100659,19810208,    0,    0
100659,19810209,    0,    0
100659,19810210,    0,    0
100659,19810211,    0,    0
100659,19810212,    0,    0
100659,19810213,    2,    0
100659,19810214,    0,    0
100659,19810215,   17,    0
100659,19810216,    0,    0
100659,19810217,    0,    0
100659,19810218,    0,    0
100659,19810219,   16,    0
100659,19810220,    0,    0
100659,19810221,    0,    0
100659,19810222,    0,    0
100659,19810223,    0,    0
100659,19810224,    0,    0
100659,19810225,    0,    0
100659,19810226,    0,    0
100659,19810227,    0,    0
100659,19810228,    0,    0
100659,19810301,    0,    0
100659,19810302,    0,    0
100659,19810303,    0,    0
100659,19810304,    0,    0
100659,19810305,    1,    0
100659,19810306,    0,    0
100659,19810307,   12,    0
100659,19810308,    0,    0
100659,19810309,   89,    0
100659,19810310,    0,    0
100659,19810311,  148,    0
100659,19810312,    0,    0
100659,19810313,   31,    0
100659,19810314,    0,    0
100659,19810315,   32,    0
100659,19810316,    0,    0
100659,19810317,   28,    0
100659,19810318,    0,    0
100659,19810319,    0,    0
100659,19810320,    0,    0
100659,19810321,    0,    0
100659,19810322,    0,    0
100659,19810323,    0,    0
100659,19810324,    0,    0
100659,19810325,    8,    0
100659,19810326,    0,    0
100659,19810327,   62,    0
100659,19810328,    0,    0
100659,19810329,    0,    0
100659,19810330,    0,    0
100659,19810331,    0,    0
100659,19810401,    0,    0
100659,19810402,    0,    0
100659,19810403,    0,    0
100659,19810404,    0,    0
100659,19810405,    0,    0
100659,19810406,    0,    0
100659,19810407,    0,    0
100659,19810408,    0,    0
100659,19810409,    0,    0
100659,19810410,   28,    0
100659,19810411,    0,    0
100659,19810412,    0,    0
100659,19810413,    0,    0
100659,19810414,    0,    0
100659,19810415,    0,    0
100659,19810416,    0,    0
100659,19810417,    0,    0
100659,19810418,    0,    0
100659,19810419,    0,    0
100659,19810420,    0,    0
100659,19810421,    0,    0
100659,19810422,    2,    0
100659,19810423,    0,    0
100659,19810424,    0,    0
100659,19810425,    0,    0
100659,19810426,    0,    0
100659,19810427,    0,    0
100659,19810428,   10,    0
100659,19810429,    0,    0
100659,19810430,   87,    0
100659,19810501,    0,    0
100659,19810502,   12,    0
100659,19810503,    0,    0
100659,19810504,    0,    0
100659,19810505,    0,    0
100659,19810506,   39,    0
100659,19810507,    0,    0
100659,19810508,    0,    0
100659,19810509,    0,    0
100659,19810510,    0,    0
100659,19810511,    0,    0
100659,19810512,    2,    0
100659,19810513,    0,    0
100659,19810514,    0,    0
100659,19810515,    0,    0
100659,19810516,    0,    0
100659,19810517,    0,    0
100659,19810518,    0,    0
100659,19810519,    0,    0
100659,19810520,    0,    0
100659,19810521,    0,    0
100659,19810522,    0,    0
100659,19810523,    0,    0
100659,19810524,   75,    0
100659,19810525,    0,    0
100659,19810526,  145,    0
100659,19810527,    0,    0
100659,19810528,   97,    0
100659,19810529,    0,    0
100659,19810530,    0,    0
100659,19810531,    0,    0
100659,19810601,    0,    0
100659,19810602,    0,    0
100659,19810603,    0,    0
100659,19810604,    0,    0
100659,19810605,    0,    0
100659,19810606,    0,    0
100659,19810607,   20,    0
100659,19810608,    0,    0
100659,19810609,    6,    0
100659,19810610,    0,    0
100659,19810611,    0,    0
100659,19810612,    0,    0
100659,19810613,    0,    0
100659,19810614,    0,    0
100659,19810615,   33,    0
100659,19810616,    0,    0
100659,19810617,    0,    0
100659,19810618,    0,    0
100659,19810619,  180,    0
100659,19810620,    0,    0
100659,19810621,  383,    0
100659,19810622,    0,    0
100659,19810623,   64,    0
100659,19810624,    0,    0
100659,19810625,   39,    0
100659,19810626,    0,    0
100659,19810627,   44,    0
100659,19810628,    0,    0
100659,19810629,   24,    0
100659,19810630,    0,    0
100659,19810701,    0,    0
100659,19810702,    0,    0
100659,19810703,   86,    0
100659,19810704,    0,    0
100659,19810705,    0,    0
100659,19810706,    0,    0
100659,19810707,    0,    0
100659,19810708,    0,    0
100659,19810709,    0,    0
100659,19810710,    0,    0
100659,19810711,    0,    0
100659,19810712,    0,    0
100659,19810713,    0,    0
100659,19810714,    0,    0
100659,19810715,    2,    0
100659,19810716,    0,    0
100659,19810717,   22,    0
100659,19810718,    0,    0
100659,19810719,   56,    0
100659,19810720,    0,    0
100659,19810721,   80,    0
100659,19810722,    0,    0
100659,19810723,    0,    0
100659,19810724,    0,    0
100659,19810725,   55,    0
100659,19810726,    0,    0
100659,19810727,    0,    0
100659,19810728,    0,    0
100659,19810729,   57,    0
100659,19810730,    0,    0
100659,19810731,    0,    0
100659,19810801,    0,    0
100659,19810802,    0,    0
100659,19810803,    0,    0
100659,19810804,    0,    0
100659,19810805,    0,    0
100659,19810806,    0,    0
100659,19810807,    0,    0
100659,19810808,    0,    0
100659,19810809,    0,    0
100659,19810810,    0,    0
100659,19810811,    0,    0
100659,19810812,    0,    0
100659,19810813,    0,    0
100659,19810814,    1,    0
100659,19810815,    0,    0
100659,19810816,  157,    0
100659,19810817,    0,    0
100659,19810818,    0,    0
100659,19810819,    0,    0
100659,19810820,    0,    0
100659,19810821,    0,    0
100659,19810822,    4,    0
100659,19810823,    0,    0
100659,19810824,   11,    0
100659,19810825,    0,    0
100659,19810826,   16,    0
100659,19810827,    0,    0
100659,19810828,   50,    0
100659,19810829,    0,    0
100659,19810830,    0,    0
100659,19810831,    0,    0
100659,19810901,    0,    0
100659,19810902,    0,    0
100659,19810903,    0,    0
100659,19810904,    0,    0
100659,19810905,    0,    0
100659,19810906,    0,    0
100659,19810907,    0,    0
100659,19810908,    0,    0
100659,19810909,    0,    0
100659,19810910,    0,    0
100659,19810911,   25,    0
100659,19810912,    0,    0
100659,19810913,   15,    0
100659,19810914,    0,    0
100659,19810915,   90,    0
100659,19810916,    0,    0
100659,19810917,   24,    0
100659,19810918,    0,    0
100659,19810919,   31,    0
100659,19810920,    0,    0
100659,19810921,    0,    0
100659,19810922,    0,    0
100659,19810923,    0,    0
100659,19810924,    0,    0
100659,19810925,   11,    0
100659,19810926,    0,    0
100659,19810927,    0,    0
100659,19810928,    0,    0
100659,19810929,    0,    0
100659,19810930,    0,    0
100659,19811001,    0,    0
100659,19811002,    0,    0
100659,19811003,    0,    0
100659,19811004,    0,    0
100659,19811005,    0,    0
100659,19811006,    0,    0
100659,19811007,    9,    0
