EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 30-12-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 RR   : precipitation amount in 0.1 mm
23-27 Q_RR : Quality code for RR (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station POLAND, ELBLAG-MILEJEWO (STAID: 25151).
Blended and updated with sources: 240263 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   RR, Q_RR
240263,19790101,    0,    0
240263,19790102,  127,    0
240263,19790103,    0,    0
240263,19790104,   17,    0
240263,19790105,    0,    0
240263,19790106,   15,    0
240263,19790107,    0,    0
240263,19790108,    3,    0
240263,19790109,    0,    0
240263,19790110,    7,    0
240263,19790111,    0,    0
240263,19790112,    0,    0
240263,19790113,    0,    0
240263,19790114,   62,    0
240263,19790115,    0,    0
240263,19790116,    0,    0
240263,19790117,    0,    0
240263,19790118,    0,    0
240263,19790119,    0,    0
240263,19790120,    0,    0
240263,19790121,    0,    0
240263,19790122,   17,    0
240263,19790123,    0,    0
240263,19790124,    4,    0
240263,19790125,    0,    0
240263,19790126,    0,    0
240263,19790127,    0,    0
240263,19790128,    2,    0
240263,19790129,    0,    0
240263,19790130,   94,    0
240263,19790131,    0,    0
240263,19790201,   19,    0
240263,19790202,    0,    0
240263,19790203,    1,    0
240263,19790204,    0,    0
240263,19790205,    2,    0
240263,19790206,    0,    0
240263,19790207,    0,    0
240263,19790208,    0,    0
240263,19790209,    4,    0
240263,19790210,    0,    0
240263,19790211,    0,    0
240263,19790212,    0,    0
240263,19790213,    0,    0
240263,19790214,    0,    0
240263,19790215,    5,    0
240263,19790216,    0,    0
240263,19790217,    0,    0
240263,19790218,    0,    0
240263,19790219,    0,    0
240263,19790220,    0,    0
240263,19790221,    0,    0
240263,19790222,    0,    0
240263,19790223,    0,    0
240263,19790224,    0,    0
240263,19790225,    0,    0
240263,19790226,    0,    0
240263,19790227,    0,    0
240263,19790228,    0,    0
240263,19790301,    0,    0
240263,19790302,    0,    0
