EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 30-12-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TG   : mean temperature in 0.1 &#176;C
23-27 Q_TG : Quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station POLAND, WARSZAWA-OBSERWATORIUM II (STAID: 25152).
Blended and updated with sources: 100657 239098 240274 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TG, Q_TG
100657,19790101, -186,    0
100657,19790102, -136,    0
100657,19790103,  -94,    0
100657,19790104, -188,    0
100657,19790105, -115,    0
100657,19790106,  -84,    0
100657,19790107, -104,    0
100657,19790108,  -14,    0
100657,19790109,  -14,    0
100657,19790110,   -8,    0
100657,19790111,  -18,    0
100657,19790112,  -15,    0
100657,19790113,  -80,    0
100657,19790114,  -74,    0
100657,19790115,  -25,    0
100657,19790116,  -25,    0
100657,19790117,  -47,    0
100657,19790118,  -41,    0
100657,19790119,  -50,    0
100657,19790120,  -66,    0
100657,19790121, -130,    0
100657,19790122,  -96,    0
100657,19790123,  -69,    0
100657,19790124,  -23,    0
100657,19790125,  -35,    0
100657,19790126,  -68,    0
100657,19790127,  -22,    0
100657,19790128,   -4,    0
100657,19790129,  -20,    0
100657,19790130,  -39,    0
100657,19790131,  -31,    0
100657,19790201,   -6,    0
100657,19790202,    4,    0
100657,19790203,  -11,    0
100657,19790204,  -13,    0
100657,19790205,  -59,    0
100657,19790206,  -82,    0
100657,19790207,  -44,    0
100657,19790208,  -44,    0
100657,19790209,  -26,    0
100657,19790210,  -74,    0
100657,19790211, -109,    0
100657,19790212,  -80,    0
100657,19790213,  -51,    0
100657,19790214,  -76,    0
100657,19790215,  -82,    0
100657,19790216, -124,    0
100657,19790217,  -94,    0
100657,19790218,  -42,    0
100657,19790219,  -27,    0
100657,19790220,  -64,    0
100657,19790221,  -77,    0
100657,19790222,  -85,    0
100657,19790223,  -88,    0
100657,19790224,  -96,    0
100657,19790225,  -59,    0
100657,19790226,  -56,    0
100657,19790227,  -44,    0
100657,19790228,  -45,    0
100657,19790301,  -14,    0
100657,19790302,    6,    0
100657,19790303,   21,    0
100657,19790304,   38,    0
100657,19790305,   -3,    0
100657,19790306,  -33,    0
100657,19790307,   13,    0
100657,19790308,   15,    0
100657,19790309,    8,    0
100657,19790310,    5,    0
100657,19790311,   -7,    0
100657,19790312,  -10,    0
100657,19790313,   25,    0
100657,19790314,   12,    0
100657,19790315,  -10,    0
100657,19790316,   12,    0
100657,19790317,   20,    0
100657,19790318,  -34,    0
100657,19790319,  -31,    0
100657,19790320,  -27,    0
100657,19790321,   49,    0
100657,19790322,   40,    0
100657,19790323,   25,    0
100657,19790324,   25,    0
100657,19790325,   29,    0
100657,19790326,   53,    0
100657,19790327,   67,    0
100657,19790328,   55,    0
100657,19790329,   59,    0
100657,19790330,   78,    0
100657,19790331,   40,    0
100657,19790401,   33,    0
100657,19790402,   47,    0
100657,19790403,   61,    0
100657,19790404,   67,    0
100657,19790405,   50,    0
100657,19790406,   37,    0
100657,19790407,   25,    0
100657,19790408,   13,    0
100657,19790409,   55,    0
100657,19790410,   69,    0
100657,19790411,   63,    0
100657,19790412,   63,    0
100657,19790413,   97,    0
100657,19790414,  113,    0
100657,19790415,   79,    0
100657,19790416,   20,    0
100657,19790417,   45,    0
100657,19790418,   22,    0
100657,19790419,   19,    0
100657,19790420,   45,    0
100657,19790421,   79,    0
100657,19790422,   81,    0
100657,19790423,  101,    0
100657,19790424,  142,    0
100657,19790425,  133,    0
100657,19790426,  109,    0
100657,19790427,   86,    0
100657,19790428,   98,    0
100657,19790429,   81,    0
100657,19790430,   98,    0
100657,19790501,   61,    0
100657,19790502,   88,    0
100657,19790503,   63,    0
100657,19790504,   64,    0
100657,19790505,   78,    0
100657,19790506,   59,    0
100657,19790507,   62,    0
100657,19790508,   87,    0
