EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 30-12-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TG   : mean temperature in 0.1 &#176;C
23-27 Q_TG : Quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station POLAND, PORONIN (STAID: 24903).
Blended and updated with sources: 237010 237214 237286 912625 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TG, Q_TG
237010,19790101,  -68,    0
237010,19790102, -161,    0
237010,19790103, -151,    0
237010,19790104, -148,    0
237010,19790105, -143,    0
237010,19790106, -124,    0
237010,19790107,  -85,    0
237010,19790108,  -54,    0
237010,19790109,  -23,    0
237010,19790110,  -38,    0
237010,19790111,  -22,    0
237010,19790112,  -35,    0
237010,19790113,  -59,    0
237010,19790114,  -78,    0
237010,19790115,  -88,    0
237010,19790116,  -69,    0
237010,19790117,  -84,    0
237010,19790118,  -88,    0
237010,19790119,  -83,    0
237010,19790120,   -2,    0
237010,19790121,  -36,    0
237010,19790122,  -50,    0
237010,19790123,  -62,    0
237010,19790124,   -6,    0
237010,19790125,  -36,    0
237010,19790126,  -32,    0
237010,19790127,  -18,    0
237010,19790128,   61,    0
237010,19790129,    9,    0
237010,19790130,  -49,    0
237010,19790131,  -31,    0
237010,19790201,  -56,    0
237010,19790202,   -8,    0
237010,19790203,  -25,    0
237010,19790204,  -16,    0
237010,19790205,  -26,    0
237010,19790206,  -46,    0
237010,19790207,  -79,    0
237010,19790208,  -38,    0
237010,19790209,  -49,    0
237010,19790210,  -60,    0
237010,19790211,  -63,    0
237010,19790212,    0,    0
237010,19790213,    2,    0
237010,19790214,    8,    0
237010,19790215,   10,    0
237010,19790216,  -16,    0
237010,19790217,   24,    0
237010,19790218,   12,    0
237010,19790219,    7,    0
237010,19790220,  -29,    0
237010,19790221,  -33,    0
237010,19790222,  -24,    0
237010,19790223,  -31,    0
237010,19790224,  -49,    0
237010,19790225,  -72,    0
237010,19790226,  -93,    0
237010,19790227,  -56,    0
237010,19790228,  -44,    0
237010,19790301,  -22,    0
237010,19790302,    0,    0
237010,19790303,   18,    0
237010,19790304,   51,    0
237010,19790305,   13,    0
237010,19790306,    7,    0
237010,19790307,    7,    0
237010,19790308,   -8,    0
237010,19790309,  -34,    0
237010,19790310,  -28,    0
237010,19790311,  -44,    0
237010,19790312,   -8,    0
237010,19790313,    5,    0
237010,19790314,   30,    0
237010,19790315,   20,    0
237010,19790316,   96,    0
237010,19790317,   15,    0
237010,19790318,    3,    0
237010,19790319,   39,    0
237010,19790320,   53,    0
237010,19790321,   60,    0
237010,19790322,   45,    0
237010,19790323,   21,    0
237010,19790324,  -21,    0
237010,19790325,    2,    0
237010,19790326,   37,    0
237010,19790327,   41,    0
237010,19790328,   50,    0
237010,19790329,   48,    0
237010,19790330,   23,    0
237010,19790331,   -4,    0
237010,19790401,   -4,    0
237010,19790402,   16,    0
237010,19790403,   35,    0
237010,19790404,   39,    0
237010,19790405,   22,    0
237010,19790406,    7,    0
237010,19790407,   10,    0
237010,19790408,  -21,    0
237010,19790409,  -23,    0
237010,19790410,   13,    0
237010,19790411,   10,    0
237010,19790412,   30,    0
237010,19790413,   65,    0
237010,19790414,   95,    0
237010,19790415,   79,    0
237010,19790416,   51,    0
237010,19790417,   80,    0
237010,19790418,  -22,    0
237010,19790419,  -35,    0
237010,19790420,   -6,    0
237010,19790421,   25,    0
237010,19790422,   40,    0
237010,19790423,   67,    0
237010,19790424,   83,    0
237010,19790425,   85,    0
237010,19790426,   70,    0
237010,19790427,   48,    0
237010,19790428,   29,    0
237010,19790429,   13,    0
237010,19790430,   49,    0
237010,19790501,   20,    0
237010,19790502,   49,    0
237010,19790503,    2,    0
237010,19790504,    8,    0
237010,19790505,   40,    0
237010,19790506,   22,    0
237010,19790507,   33,    0
237010,19790508,   47,    0
237010,19790509,   36,    0
237010,19790510,   52,    0
