EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 30-12-2022
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TG   : mean temperature in 0.1 &#176;C
23-27 Q_TG : Quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station POLAND, LESKO (STAID: 933).
Blended and updated with sources: 106405 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TG, Q_TG
106405,19790101,  -90,    0
106405,19790102, -137,    0
106405,19790103, -104,    0
106405,19790104, -108,    0
106405,19790105, -126,    0
106405,19790106,  -91,    0
106405,19790107,  -86,    0
106405,19790108,  -52,    0
106405,19790109,  -19,    0
106405,19790110,    2,    0
106405,19790111,    4,    0
106405,19790112,    4,    0
106405,19790113,  -56,    0
106405,19790114,  -50,    0
106405,19790115,  -53,    0
106405,19790116,  -39,    0
106405,19790117,  -91,    0
106405,19790118,  -60,    0
106405,19790119,  -56,    0
106405,19790120,  -66,    0
106405,19790121,  -77,    0
106405,19790122,  -56,    0
106405,19790123,  -29,    0
106405,19790124,   -3,    0
106405,19790125,   -7,    0
106405,19790126,    1,    0
106405,19790127,   34,    0
106405,19790128,   79,    0
106405,19790129,   26,    0
106405,19790130,  -14,    0
106405,19790131,    0,    0
106405,19790201,  -21,    0
106405,19790202,   14,    0
106405,19790203,    9,    0
106405,19790204,   18,    0
106405,19790205,    3,    0
106405,19790206,  -23,    0
106405,19790207,  -54,    0
106405,19790208,  -28,    0
106405,19790209,  -18,    0
106405,19790210,  -24,    0
106405,19790211,  -57,    0
106405,19790212,   -2,    0
106405,19790213,    7,    0
106405,19790214,   11,    0
106405,19790215,   -6,    0
106405,19790216,  -57,    0
106405,19790217,  -52,    0
106405,19790218,  -25,    0
106405,19790219,  -16,    0
106405,19790220,  -41,    0
106405,19790221,  -48,    0
106405,19790222,  -41,    0
106405,19790223,  -47,    0
106405,19790224,  -63,    0
106405,19790225,  -68,    0
106405,19790226,  -70,    0
106405,19790227,  -59,    0
106405,19790228,  -13,    0
106405,19790301,   19,    0
106405,19790302,   37,    0
106405,19790303,   32,    0
106405,19790304,   53,    0
106405,19790305,   22,    0
106405,19790306,   20,    0
106405,19790307,   42,    0
106405,19790308,   17,    0
106405,19790309,   -4,    0
106405,19790310,   -2,    0
106405,19790311,   -7,    0
106405,19790312,   -1,    0
106405,19790313,   31,    0
106405,19790314,   21,    0
106405,19790315,    8,    0
106405,19790316,   80,    0
106405,19790317,   53,    0
106405,19790318,   28,    0
106405,19790319,   47,    0
106405,19790320,   61,    0
106405,19790321,  106,    0
106405,19790322,   80,    0
106405,19790323,   37,    0
106405,19790324,   16,    0
106405,19790325,   21,    0
106405,19790326,   49,    0
106405,19790327,   69,    0
106405,19790328,   86,    0
106405,19790329,   76,    0
106405,19790330,   72,    0
106405,19790331,   39,    0
106405,19790401,   38,    0
106405,19790402,   37,    0
106405,19790403,   48,    0
106405,19790404,   79,    0
106405,19790405,   48,    0
106405,19790406,   37,    0
106405,19790407,   49,    0
106405,19790408,   18,    0
106405,19790409,   15,    0
106405,19790410,   53,    0
106405,19790411,   28,    0
106405,19790412,   50,    0
106405,19790413,   63,    0
106405,19790414,   92,    0
106405,19790415,   83,    0
106405,19790416,   49,    0
106405,19790417,   65,    0
106405,19790418,    9,    0
106405,19790419,    2,    0
106405,19790420,   36,    0
106405,19790421,   62,    0
106405,19790422,   72,    0
106405,19790423,  102,    0
106405,19790424,  129,    0
106405,19790425,  140,    0
106405,19790426,  121,    0
106405,19790427,  102,    0
106405,19790428,   76,    0
106405,19790429,   67,    0
106405,19790430,   96,    0
106405,19790501,   56,    0
106405,19790502,  101,    0
106405,19790503,   64,    0
106405,19790504,   57,    0
106405,19790505,   95,    0
106405,19790506,   64,    0
106405,19790507,   82,    0
106405,19790508,   64,    0
106405,19790509,   89,    0
106405,19790510,   85,    0
106405,19790511,   78,    0
106405,19790512,  101,    0
106405,19790513,  107,    0
106405,19790514,  115,    0
106405,19790515,  127,    0
106405,19790516,  154,    0
106405,19790517,  157,    0
106405,19790518,  183,    0
106405,19790519,  189,    0
106405,19790520,  186,    0
106405,19790521,  192,    0
106405,19790522,  176,    0
106405,19790523,  184,    0
106405,19790524,  195,    0
106405,19790525,  189,    0
106405,19790526,  161,    0
106405,19790527,  180,    0
106405,19790528,  164,    0
106405,19790529,  133,    0
106405,19790530,  172,    0
106405,19790531,  196,    0
106405,19790601,  176,    0
106405,19790602,  195,    0
106405,19790603,  194,    0
106405,19790604,  173,    0
106405,19790605,  185,    0
106405,19790606,  186,    0
106405,19790607,  183,    0
106405,19790608,  177,    0
106405,19790609,  182,    0
106405,19790610,  173,    0
106405,19790611,  161,    0
106405,19790612,  174,    0
106405,19790613,  181,    0
106405,19790614,  175,    0
106405,19790615,  165,    0
106405,19790616,  179,    0
106405,19790617,  192,    0
106405,19790618,  181,    0
106405,19790619,  168,    0
106405,19790620,  133,    0
106405,19790621,  129,    0
106405,19790622,  143,    0
106405,19790623,  185,    0
106405,19790624,  193,    0
106405,19790625,  207,    0
106405,19790626,  204,    0
106405,19790627,  205,    0
106405,19790628,  199,    0
106405,19790629,  183,    0
106405,19790630,  168,    0
106405,19790701,  131,    0
106405,19790702,  135,    0
106405,19790703,  129,    0
106405,19790704,  128,    0
106405,19790705,  133,    0
106405,19790706,  123,    0
106405,19790707,  120,    0
106405,19790708,  123,    0
106405,19790709,  134,    0
106405,19790710,  132,    0
106405,19790711,  130,    0
106405,19790712,  149,    0
106405,19790713,  164,    0
106405,19790714,  170,    0
106405,19790715,  153,    0
106405,19790716,  119,    0
106405,19790717,  116,    0
106405,19790718,  135,    0
